0 , 11.25 , -174.6 , 103.5 , 1326 , 990901 , 8.55 , 174.6 , 104.85 , 1326 , 990902 , -8.55 , 174.6 , 103.05 , 1347 , 1013663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 38.7 , 181.8 , 118.35 , 1349 , 102074
0 , 10.8 , -174.6 , 103.5 , 1326 , 990901 , 8.1 , 174.6 , 104.85 , 1326 , 990912 , -9.45 , 178.2 , 102.6 , 1347 , 1013663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 37.35 , 171.0 , 117.9 , 1349 , 102074
0 , 10.35 , -174.6 , 103.5 , 1326 , 990901 , 7.65 , -185.4 , 104.85 , 1326 , 990912 , -10.8 , 167.4 , 102.15 , 1347 , 1013663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 36.45 , 171.0 , 117.9 , 1349 , 102074
0 , 10.35 , -174.6 , 103.5 , 1326 , 990901 , 7.2 , -185.4 , 104.85 , 1326 , 990912 , -12.15 , 171.0 , 101.7 , 1347 , 1013663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 35.1 , 189.0 , 117.45 , 1349 , 102074
0 , 9.9 , -178.2 , 103.95 , 1326 , 990901 , 7.2 , -185.4 , 104.85 , 1326 , 990912 , -13.05 , 174.6 , 101.25 , 1347 , 1013663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 33.3 , 178.2 , 117.0 , 1349 , 102074
0 , 9.9 , -178.2 , 103.95 , 1326 , 990901 , 6.75 , -185.4 , 104.85 , 1326 , 990912 , -14.4 , 178.2 , 100.8 , 1347 , 1013663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 31.5 , 185.4 , 116.1 , 1349 , 102074
0 , 9.45 , -178.2 , 103.95 , 1326 , 990901 , 6.3 , -185.4 , 104.85 , 1326 , 990912 , -15.75 , 178.2 , 100.8 , 1347 , 1013663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 29.7 , 174.6 , 115.65 , 1349 , 102074
0 , 9.45 , -178.2 , 103.95 , 1326 , 990901 , 5.85 , -171.0 , 104.85 , 1326 , 990912 , -16.65 , 178.2 , 100.8 , 1347 , 1013663 , 0.0 , 0.0 , 0.0 , 0 , 04 , 27.9 , -192.6 , 114.75 , 1349 , 102075
0 , 9.0 , -178.2 , 103.95 , 1327 , 991901 , 5.85 , -171.0 , 104.85 , 1327 , 991902 , -18.0 , 167.4 , 100.35 , 1348 , 1015313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 25.65 , -185.4 , 113.85 , 1350 , 102759
0 , 8.55 , -181.8 , 104.4 , 1327 , 991901 , 5.4 , -171.0 , 104.85 , 1327 , 991902 , -18.9 , 167.4 , 100.35 , 1348 , 1015313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 23.85 , -178.2 , 112.95 , 1350 , 102759
0 , 8.1 , -181.8 , 104.4 , 1327 , 991901 , 4.95 , -171.0 , 104.85 , 1327 , 991902 , -19.8 , 167.4 , 100.35 , 1348 , 1015323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.05 , -181.8 , 111.6 , 1350 , 102759
0 , 7.65 , -181.8 , 104.4 , 1327 , 991901 , 4.95 , -171.0 , 104.85 , 1327 , 991902 , -20.7 , 167.4 , 100.35 , 1348 , 1015323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 20.25 , -185.4 , 110.25 , 1350 , 102759
0 , 7.2 , -181.8 , 104.4 , 1327 , 991901 , 4.5 , -171.0 , 104.85 , 1327 , 991912 , -21.6 , 167.4 , 100.35 , 1348 , 1015323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.45 , -189.0 , 108.9 , 1350 , 102759
0 , 7.2 , -181.8 , 104.4 , 1327 , 991901 , 4.05 , -174.6 , 105.3 , 1327 , 991912 , -22.5 , 167.4 , 100.35 , 1348 , 1015323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.65 , -163.8 , 107.55 , 1350 , 102759
0 , 6.75 , -181.8 , 104.4 , 1327 , 991901 , 4.05 , -174.6 , 105.3 , 1327 , 991912 , -23.4 , 171.0 , 99.9 , 1348 , 1015323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.4 , -178.2 , 105.75 , 1350 , 102759
0 , 6.3 , -181.8 , 104.4 , 1327 , 991901 , 3.6 , -174.6 , 105.3 , 1327 , 991912 , -24.3 , 171.0 , 99.9 , 1348 , 1015323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.15 , -181.8 , 104.4 , 1350 , 102759
0 , 5.85 , -181.8 , 104.4 , 1327 , 991901 , 3.6 , -174.6 , 105.3 , 1327 , 991912 , -24.75 , 174.6 , 99.45 , 1348 , 1015323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.9 , -185.4 , 103.05 , 1350 , 102760
0 , 5.85 , -181.8 , 104.4 , 1327 , 991901 , 3.15 , -174.6 , 105.3 , 1327 , 991912 , -25.65 , 174.6 , 99.45 , 1348 , 1015323 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.2 , -174.6 , 101.7 , 1350 , 102760
0 , 5.4 , -181.8 , 104.4 , 1328 , 993121 , 2.7 , -174.6 , 105.3 , 1328 , 993122 , -26.1 , 174.6 , 99.45 , 1349 , 1020733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -171.0 , 88.65 , 1351 , 102793
0 , 4.95 , -181.8 , 104.4 , 1328 , 993121 , 2.7 , -174.6 , 105.3 , 1328 , 993122 , -26.55 , 178.2 , 99.0 , 1349 , 1020743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -181.8 , 88.2 , 1351 , 102793
0 , 4.5 , -181.8 , 104.4 , 1328 , 993121 , 2.25 , -174.6 , 105.3 , 1328 , 993122 , -27.0 , 178.2 , 99.0 , 1349 , 1020743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -178.2 , 87.75 , 1351 , 102793
0 , 4.05 , -167.4 , 104.4 , 1328 , 993121 , 2.25 , -174.6 , 105.3 , 1328 , 993122 , -27.9 , 181.8 , 98.55 , 1349 , 1020743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -178.2 , 87.75 , 1351 , 102794
0 , 4.05 , -167.4 , 104.4 , 1328 , 993121 , 1.8 , -174.6 , 105.3 , 1328 , 993122 , -28.35 , 181.8 , 98.55 , 1349 , 1020743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -178.2 , 87.75 , 1351 , 102794
0 , 3.6 , -167.4 , 104.4 , 1328 , 993121 , 1.8 , -174.6 , 105.3 , 1328 , 993122 , -28.8 , 171.0 , 98.1 , 1349 , 1020743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -178.2 , 87.75 , 1351 , 102794
0 , 3.15 , -167.4 , 104.4 , 1328 , 993121 , 1.35 , -174.6 , 105.3 , 1328 , 993122 , -29.25 , 171.0 , 98.1 , 1349 , 1020743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -181.8 , 88.2 , 1351 , 102794
0 , 3.15 , -167.4 , 104.4 , 1328 , 993121 , 1.35 , -174.6 , 105.3 , 1328 , 993122 , -29.7 , 171.0 , 98.1 , 1349 , 1020743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -181.8 , 88.2 , 1351 , 102794
0 , 2.7 , -171.0 , 104.85 , 1328 , 993121 , 0.9 , -174.6 , 105.3 , 1328 , 993122 , -30.15 , 171.0 , 98.1 , 1349 , 1020743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -171.0 , 88.65 , 1351 , 102794
0 , 2.25 , -171.0 , 104.85 , 1328 , 993121 , 0.45 , -174.6 , 105.3 , 1328 , 993122 , -30.15 , 185.4 , 98.1 , 1349 , 1020743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -178.2 , 89.55 , 1351 , 102794
0 , -0.9 , -167.4 , 104.4 , 1330 , 995211 , -10.8 , -167.4 , 106.2 , 1330 , 995222 , -29.25 , 181.8 , 100.35 , 1350 , 1027583 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , -174.6 , 99.9 , 1371 , 104080
0 , -0.9 , -167.4 , 104.4 , 1330 , 995221 , -11.7 , -167.4 , 106.2 , 1330 , 995222 , -29.25 , 181.8 , 100.35 , 1350 , 1027583 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , -178.2 , 98.55 , 1371 , 104080
0 , -0.9 , -167.4 , 104.4 , 1330 , 995221 , -13.05 , -167.4 , 106.2 , 1330 , 995222 , -28.8 , 178.2 , 100.8 , 1350 , 1027583 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -181.8 , 97.2 , 1371 , 104080
0 , -0.45 , -167.4 , 104.4 , 1330 , 995221 , -14.4 , -167.4 , 106.2 , 1330 , 995222 , -28.35 , 178.2 , 100.8 , 1350 , 1027593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -171.0 , 95.85 , 1371 , 104080
0 , -0.45 , -167.4 , 104.4 , 1330 , 995221 , -15.3 , -178.2 , 105.75 , 1330 , 995222 , -28.35 , 178.2 , 100.8 , 1350 , 1027593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -174.6 , 94.5 , 1371 , 104080
0 , 0.0 , -167.4 , 104.4 , 1330 , 995221 , -16.65 , -178.2 , 105.75 , 1330 , 995222 , -27.9 , 178.2 , 100.8 , 1350 , 1027593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -178.2 , 93.15 , 1371 , 104080
0 , 0.45 , -167.4 , 104.4 , 1330 , 995221 , -18.0 , -178.2 , 105.75 , 1330 , 995222 , -27.9 , 174.6 , 101.25 , 1350 , 1027593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -171.0 , 92.25 , 1371 , 104080
0 , 0.9 , -163.8 , 103.95 , 1330 , 995221 , -19.35 , -174.6 , 105.3 , 1330 , 995222 , -27.9 , 174.6 , 101.25 , 1350 , 1027593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -174.6 , 90.9 , 1371 , 104080
0 , 1.35 , -174.6 , 103.5 , 1330 , 995221 , -20.7 , -174.6 , 105.3 , 1330 , 995222 , -27.9 , 174.6 , 101.25 , 1350 , 1027593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -181.8 , 90.0 , 1371 , 104080
0 , 1.8 , -174.6 , 103.5 , 1330 , 995221 , -22.05 , -174.6 , 105.3 , 1330 , 995222 , -28.35 , 171.0 , 101.7 , 1350 , 1027593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -174.6 , 89.1 , 1371 , 104080
0 , 2.25 , -171.0 , 103.05 , 1331 , 996161 , -23.85 , -174.6 , 105.3 , 1331 , 996162 , -28.35 , 171.0 , 101.7 , 1351 , 1027933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -163.8 , 94.95 , 1373 , 104731
0 , 3.15 , -167.4 , 102.6 , 1331 , 996161 , -25.2 , -171.0 , 104.85 , 1331 , 996162 , -28.8 , 171.0 , 101.7 , 1351 , 1027933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -171.0 , 95.85 , 1373 , 104731
0 , 4.05 , -174.6 , 101.7 , 1331 , 996161 , -26.55 , -171.0 , 104.85 , 1331 , 996162 , -29.25 , 181.8 , 102.15 , 1351 , 1027933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -174.6 , 96.3 , 1373 , 104731
0 , 4.95 , -171.0 , 101.25 , 1331 , 996161 , -27.9 , -167.4 , 104.4 , 1331 , 996162 , -29.25 , 181.8 , 102.15 , 1351 , 1027933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -167.4 , 97.2 , 1373 , 104731
0 , 5.85 , -163.8 , 100.35 , 1331 , 996161 , -29.25 , -167.4 , 104.4 , 1331 , 996162 , -29.7 , 181.8 , 102.15 , 1351 , 1027933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -171.0 , 97.65 , 1373 , 104731
0 , 7.2 , -174.6 , 99.9 , 1331 , 996161 , -29.7 , -163.8 , 103.95 , 1331 , 996162 , -29.7 , 178.2 , 102.6 , 1351 , 1027933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -160.2 , 98.1 , 1373 , 104731
0 , 8.1 , -171.0 , 99.45 , 1331 , 996161 , -30.6 , -163.8 , 103.95 , 1331 , 996162 , -29.7 , 178.2 , 102.6 , 1351 , 1027933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , -163.8 , 98.55 , 1373 , 104731
0 , 9.0 , -167.4 , 99.0 , 1331 , 996161 , -31.5 , -163.8 , 103.95 , 1331 , 996162 , -29.7 , 174.6 , 103.05 , 1351 , 1027933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , -171.0 , 99.45 , 1373 , 104731
0 , 9.9 , -167.4 , 99.0 , 1331 , 996161 , -31.95 , -167.4 , 104.4 , 1331 , 996162 , -29.25 , 185.4 , 103.5 , 1351 , 1027933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , -160.2 , 99.9 , 1373 , 104731
0 , 10.8 , -178.2 , 98.55 , 1331 , 996161 , -32.4 , -163.8 , 105.75 , 1331 , 996162 , -28.35 , 178.2 , 104.4 , 1351 , 1027933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , -163.8 , 100.35 , 1373 , 104731
0 , 11.7 , -178.2 , 98.55 , 1332 , 997431 , -32.4 , -167.4 , 106.2 , 1332 , 997432 , -29.7 , 181.8 , 102.15 , 1371 , 1040793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -167.4 , 100.8 , 1374 , 105152
0 , 12.6 , -174.6 , 98.1 , 1332 , 997431 , -32.4 , -171.0 , 106.65 , 1332 , 997432 , -30.15 , 181.8 , 102.15 , 1371 , 1040793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -160.2 , 101.7 , 1374 , 105152
0 , 13.5 , -174.6 , 98.1 , 1332 , 997431 , -31.95 , -171.0 , 106.65 , 1332 , 997442 , -30.15 , 181.8 , 102.15 , 1371 , 1040793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.45 , -163.8 , 102.15 , 1374 , 105152
0 , 14.4 , -171.0 , 97.65 , 1332 , 997431 , -31.05 , -171.0 , 106.65 , 1332 , 997442 , -30.6 , 181.8 , 102.15 , 1371 , 1040793 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , -167.4 , 102.6 , 1374 , 105152
0 , 14.85 , -171.0 , 97.65 , 1332 , 997431 , -30.15 , -174.6 , 107.1 , 1332 , 997442 , -30.6 , 181.8 , 102.15 , 1371 , 1040793 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , -167.4 , 102.6 , 1374 , 105152
0 , 15.75 , -167.4 , 97.2 , 1332 , 997431 , -29.25 , -174.6 , 107.1 , 1332 , 997442 , -30.6 , 178.2 , 102.6 , 1371 , 1040793 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , -171.0 , 103.05 , 1374 , 105152
0 , 16.2 , -167.4 , 97.2 , 1332 , 997431 , -28.35 , -174.6 , 107.1 , 1332 , 997442 , -30.6 , 174.6 , 103.05 , 1371 , 1040793 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , -174.6 , 103.5 , 1374 , 105152
0 , 17.1 , -181.8 , 97.2 , 1332 , 997431 , -27.0 , -174.6 , 107.1 , 1332 , 997442 , -30.6 , 174.6 , 103.05 , 1371 , 1040793 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , -174.6 , 103.5 , 1374 , 105152
0 , 17.55 , -181.8 , 97.2 , 1332 , 997431 , -26.1 , -174.6 , 107.1 , 1332 , 997442 , -30.15 , 181.8 , 103.95 , 1371 , 1040803 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , -178.2 , 103.95 , 1374 , 105152
0 , 18.0 , -163.8 , 96.75 , 1332 , 997431 , -24.75 , -174.6 , 107.1 , 1332 , 997442 , -29.25 , 174.6 , 104.85 , 1371 , 1040803 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , -178.2 , 103.95 , 1374 , 105152
0 , 18.45 , -163.8 , 96.75 , 1333 , 998421 , -23.4 , -171.0 , 106.65 , 1333 , 998422 , -26.55 , -178.2 , 103.95 , 1373 , 1047303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , -178.2 , 105.75 , 1385 , 105527
0 , 18.45 , -163.8 , 96.75 , 1333 , 998421 , -21.6 , -167.4 , 106.2 , 1333 , 998422 , -25.65 , -178.2 , 103.95 , 1373 , 1047303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , -178.2 , 105.75 , 1385 , 105527
0 , 18.9 , -174.6 , 96.3 , 1333 , 998421 , -19.8 , -178.2 , 105.75 , 1333 , 998422 , -24.75 , -178.2 , 103.95 , 1373 , 1047303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , -178.2 , 105.75 , 1385 , 105527
0 , 18.9 , -174.6 , 96.3 , 1333 , 998421 , -18.0 , -174.6 , 105.3 , 1333 , 998422 , -23.85 , -181.8 , 104.4 , 1373 , 1047303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , -167.4 , 106.2 , 1385 , 105527
0 , 19.35 , -174.6 , 96.3 , 1333 , 998421 , -16.2 , -171.0 , 104.85 , 1333 , 998422 , -23.4 , 174.6 , 104.85 , 1373 , 1047303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , -167.4 , 106.2 , 1385 , 105527
0 , 19.35 , -185.4 , 95.85 , 1333 , 998421 , -14.4 , -167.4 , 104.4 , 1333 , 998432 , -22.5 , 174.6 , 104.85 , 1373 , 1047303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -167.4 , 106.2 , 1385 , 105527
0 , 19.8 , -185.4 , 95.85 , 1333 , 998421 , -12.6 , -178.2 , 103.95 , 1333 , 998432 , -22.05 , 185.4 , 105.3 , 1373 , 1047313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , -167.4 , 106.2 , 1385 , 105527
0 , 19.8 , -185.4 , 95.85 , 1333 , 998421 , -10.8 , -174.6 , 103.5 , 1333 , 998432 , -21.6 , 171.0 , 105.3 , 1373 , 1047313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , -171.0 , 106.65 , 1385 , 105527
0 , 20.25 , -185.4 , 95.85 , 1333 , 998421 , -9.0 , -171.0 , 103.05 , 1333 , 998432 , -21.15 , 181.8 , 105.75 , 1373 , 1047313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , -171.0 , 106.65 , 1385 , 105527
0 , 20.25 , -185.4 , 95.85 , 1333 , 998421 , -6.75 , -167.4 , 102.6 , 1333 , 998432 , -20.25 , 181.8 , 105.75 , 1373 , 1047313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , -174.6 , 107.1 , 1385 , 105527
0 , 20.25 , 192.6 , 97.2 , 1334 , 999931 , 16.65 , -189.0 , 101.7 , 1334 , 999942 , -19.8 , 181.8 , 105.75 , 1374 , 1051523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.2 , -174.6 , 107.1 , 1386 , 105635
0 , 19.8 , -181.8 , 97.2 , 1334 , 999931 , 18.45 , -189.0 , 101.7 , 1334 , 999942 , -18.9 , 181.8 , 105.75 , 1374 , 1051523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , -174.6 , 107.1 , 1386 , 105635
0 , 19.8 , -181.8 , 97.2 , 1334 , 999941 , 20.25 , -171.0 , 101.25 , 1334 , 999942 , -18.45 , 167.4 , 105.75 , 1374 , 1051523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , -178.2 , 107.55 , 1386 , 105635
0 , 19.35 , -171.0 , 97.65 , 1334 , 999941 , 22.05 , -171.0 , 101.25 , 1334 , 999942 , -18.0 , 167.4 , 105.75 , 1374 , 1051523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.0 , -178.2 , 107.55 , 1386 , 105635
0 , 19.35 , -171.0 , 97.65 , 1334 , 999941 , 23.4 , -181.8 , 100.8 , 1334 , 999942 , -17.1 , 167.4 , 105.75 , 1374 , 1051523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.45 , -167.4 , 108.0 , 1386 , 105635
0 , 19.35 , -171.0 , 97.65 , 1334 , 999941 , 24.75 , -181.8 , 100.8 , 1334 , 999942 , -16.65 , 178.2 , 106.2 , 1374 , 1051523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.9 , -167.4 , 108.0 , 1386 , 105635
0 , 18.9 , -171.0 , 97.65 , 1334 , 999941 , 25.65 , -163.8 , 100.35 , 1334 , 999942 , -16.2 , 178.2 , 106.2 , 1374 , 1051523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.35 , -171.0 , 108.45 , 1386 , 105635
0 , 18.9 , -171.0 , 97.65 , 1334 , 999941 , 26.55 , -163.8 , 100.35 , 1334 , 999952 , -15.75 , 178.2 , 106.2 , 1374 , 1051523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.25 , -171.0 , 108.45 , 1386 , 105635
0 , 18.9 , -189.0 , 98.1 , 1334 , 999941 , 27.0 , -163.8 , 100.35 , 1334 , 999952 , -14.85 , 178.2 , 106.2 , 1374 , 1051523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.7 , -174.6 , 108.9 , 1386 , 105635
0 , 18.9 , -189.0 , 98.1 , 1334 , 999941 , 27.45 , -163.8 , 100.35 , 1334 , 999952 , -14.85 , 178.2 , 106.2 , 1374 , 1051523 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.15 , -174.6 , 108.9 , 1386 , 105635
0 , 18.9 , -189.0 , 98.1 , 1335 , 1001171 , 27.45 , -181.8 , 100.8 , 1335 , 1001172 , -13.95 , 178.2 , 106.2 , 1385 , 1055263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.05 , -178.2 , 109.35 , 1387 , 105752
0 , 18.9 , -189.0 , 98.1 , 1335 , 1001171 , 27.9 , -181.8 , 100.8 , 1335 , 1001172 , -13.5 , 178.2 , 106.2 , 1385 , 1055263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.5 , -178.2 , 109.35 , 1387 , 105752
0 , 18.9 , -189.0 , 98.1 , 1335 , 1001171 , 27.45 , -181.8 , 100.8 , 1335 , 1001172 , -13.05 , 178.2 , 106.2 , 1385 , 1055263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.4 , -181.8 , 109.8 , 1387 , 105752
0 , 19.35 , 185.4 , 98.1 , 1335 , 1001171 , 27.45 , -181.8 , 100.8 , 1335 , 1001172 , -12.6 , 178.2 , 106.2 , 1385 , 1055263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.85 , -171.0 , 110.25 , 1387 , 105752
0 , 19.35 , 185.4 , 98.1 , 1335 , 1001171 , 27.0 , -171.0 , 101.25 , 1335 , 1001172 , -12.15 , 178.2 , 106.2 , 1385 , 1055263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.75 , -174.6 , 110.7 , 1387 , 105752
0 , 19.35 , 185.4 , 98.1 , 1335 , 1001171 , 26.1 , -171.0 , 101.25 , 1335 , 1001172 , -11.7 , 167.4 , 105.75 , 1385 , 1055263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.65 , -174.6 , 110.7 , 1387 , 105752
0 , 19.35 , 174.6 , 97.65 , 1335 , 1001171 , 25.2 , -171.0 , 101.25 , 1335 , 1001172 , -11.25 , 167.4 , 105.75 , 1385 , 1055263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.55 , -163.8 , 111.15 , 1387 , 105752
0 , 19.35 , 174.6 , 97.65 , 1335 , 1001171 , 24.3 , -171.0 , 101.25 , 1335 , 1001172 , -10.8 , 167.4 , 105.75 , 1385 , 1055263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.45 , -181.8 , 111.6 , 1387 , 105752
0 , 19.8 , 174.6 , 97.65 , 1335 , 1001171 , 23.4 , -189.0 , 101.7 , 1335 , 1001172 , -10.35 , 167.4 , 105.75 , 1385 , 1055263 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.8 , -171.0 , 112.05 , 1387 , 105753
0 , 19.8 , 174.6 , 97.65 , 1335 , 1001171 , 22.5 , -189.0 , 101.7 , 1335 , 1001172 , -9.9 , 167.4 , 105.75 , 1385 , 1055273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 20.7 , -189.0 , 112.5 , 1387 , 105753
0 , 19.8 , 174.6 , 97.65 , 1336 , 1001771 , 21.15 , -189.0 , 101.7 , 1336 , 1001772 , -9.45 , 167.4 , 105.75 , 1386 , 1056343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.05 , -189.0 , 112.5 , 1388 , 105873
0 , 19.8 , 185.4 , 98.1 , 1336 , 1001771 , 20.25 , -178.2 , 102.15 , 1336 , 1001772 , -9.45 , 171.0 , 105.3 , 1386 , 1056343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 23.4 , -178.2 , 112.95 , 1388 , 105873
0 , 19.8 , 167.4 , 98.55 , 1336 , 1001771 , 19.35 , 178.2 , 102.6 , 1336 , 1001772 , -9.0 , 171.0 , 105.3 , 1386 , 1056343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 24.75 , -167.4 , 113.4 , 1388 , 105873
0 , 19.8 , 167.4 , 98.55 , 1336 , 1001771 , 19.35 , -167.4 , 102.6 , 1336 , 1001772 , -8.55 , 171.0 , 105.3 , 1386 , 1056343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 26.1 , -185.4 , 113.85 , 1388 , 105873
0 , 19.35 , 178.2 , 99.0 , 1336 , 1001771 , 19.35 , -178.2 , 102.15 , 1336 , 1001772 , -8.55 , 171.0 , 105.3 , 1386 , 1056343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 27.9 , 171.0 , 114.3 , 1388 , 105873
0 , 19.35 , 171.0 , 99.9 , 1336 , 1001771 , 18.9 , 167.4 , 102.15 , 1336 , 1001772 , -8.1 , 167.4 , 105.75 , 1386 , 1056343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 29.25 , 181.8 , 114.75 , 1388 , 105873
0 , 18.9 , 163.8 , 100.8 , 1336 , 1001771 , 18.0 , 185.4 , 101.7 , 1336 , 1001772 , -8.1 , 167.4 , 105.75 , 1386 , 1056343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 31.05 , 163.8 , 115.2 , 1388 , 105873
0 , 18.45 , 192.6 , 100.8 , 1336 , 1001771 , 17.1 , 167.4 , 102.15 , 1336 , 1001772 , -7.65 , 167.4 , 105.75 , 1386 , 1056343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 32.85 , 174.6 , 115.65 , 1388 , 105873
0 , 18.45 , 192.6 , 100.8 , 1336 , 1001771 , 15.75 , 178.2 , 102.6 , 1336 , 1001772 , -7.2 , 167.4 , 105.75 , 1386 , 1056343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 34.2 , 185.4 , 116.1 , 1388 , 105873
0 , 18.0 , 163.8 , 100.8 , 1336 , 1001771 , 14.85 , 174.6 , 103.05 , 1336 , 1001772 , -7.2 , 167.4 , 105.75 , 1386 , 1056343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 36.0 , 167.4 , 116.55 , 1388 , 105873
