0 , 4.05 , -19.8 , 94.95 , 2162 , 1364151 , 23.85 , 12.6 , 94.5 , 2162 , 1364162 , -22.05 , -5.4 , 103.95 , 2252 , 1462523 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , -5.4 , 93.15 , 2252 , 146253
0 , 4.5 , -19.8 , 94.95 , 2163 , 1365361 , 24.3 , 12.6 , 94.5 , 2163 , 1365372 , -22.5 , -5.4 , 103.95 , 2253 , 1463503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.55 , -5.4 , 93.15 , 2253 , 146350
0 , 4.95 , -19.8 , 94.95 , 2163 , 1365361 , 24.75 , 12.6 , 94.5 , 2163 , 1365372 , -22.5 , -5.4 , 103.95 , 2253 , 1463503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.0 , -5.4 , 93.15 , 2253 , 146350
0 , 5.85 , -16.2 , 94.5 , 2163 , 1365361 , 25.65 , 12.6 , 94.5 , 2163 , 1365372 , -22.95 , -5.4 , 103.95 , 2253 , 1463503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.9 , -5.4 , 93.15 , 2253 , 146350
0 , 6.3 , -16.2 , 94.5 , 2163 , 1365361 , 26.1 , 12.6 , 94.5 , 2163 , 1365372 , -22.95 , -1.8 , 103.5 , 2253 , 1463503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -28.8 , -5.4 , 93.15 , 2253 , 146350
0 , 6.75 , -12.6 , 94.05 , 2163 , 1365361 , 27.0 , 12.6 , 94.5 , 2163 , 1365372 , -23.4 , -12.6 , 103.05 , 2253 , 1463503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.7 , -5.4 , 93.15 , 2253 , 146350
0 , 6.75 , -12.6 , 94.05 , 2163 , 1365361 , 27.9 , 1.8 , 94.05 , 2163 , 1365372 , -23.4 , -9.0 , 102.6 , 2253 , 1463503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.6 , -5.4 , 93.15 , 2253 , 146350
0 , 7.2 , -23.4 , 93.6 , 2163 , 1365361 , 28.8 , 1.8 , 94.05 , 2163 , 1365372 , -23.4 , -5.4 , 102.15 , 2253 , 1463503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.5 , -9.0 , 93.6 , 2253 , 146350
0 , 7.65 , -23.4 , 93.6 , 2163 , 1365361 , 29.7 , 1.8 , 94.05 , 2163 , 1365372 , -23.4 , -1.8 , 101.7 , 2253 , 1463503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -32.85 , -9.0 , 93.6 , 2253 , 146350
0 , 7.65 , -19.8 , 93.15 , 2163 , 1365361 , 30.6 , 1.8 , 94.05 , 2163 , 1365372 , -23.4 , 1.8 , 101.25 , 2253 , 1463503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.75 , -9.0 , 93.6 , 2253 , 146350
0 , 7.65 , -16.2 , 92.7 , 2163 , 1365361 , 31.95 , 19.8 , 93.6 , 2163 , 1365372 , -22.95 , 1.8 , 101.25 , 2253 , 1463503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.1 , -9.0 , 93.6 , 2253 , 146350
0 , 8.1 , -12.6 , 92.25 , 2164 , 1366291 , 46.35 , 12.6 , 87.3 , 2164 , 1366292 , -12.15 , 9.0 , 96.75 , 2254 , 1464473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.45 , -9.0 , 93.6 , 2254 , 146448
0 , 8.1 , -23.4 , 91.8 , 2164 , 1366291 , 47.25 , -9.0 , 86.4 , 2164 , 1366302 , -11.25 , 5.4 , 97.2 , 2254 , 1464473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -37.8 , -9.0 , 93.6 , 2254 , 146448
0 , 7.65 , -19.8 , 91.35 , 2164 , 1366291 , 47.7 , -1.8 , 85.5 , 2164 , 1366302 , -9.9 , 5.4 , 97.2 , 2254 , 1464473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -39.15 , -9.0 , 93.6 , 2254 , 146448
0 , 7.65 , -19.8 , 91.35 , 2164 , 1366291 , 47.7 , -12.6 , 85.05 , 2164 , 1366302 , -8.55 , 1.8 , 97.65 , 2254 , 1464473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.5 , -9.0 , 93.6 , 2254 , 146448
0 , 7.2 , -19.8 , 91.35 , 2164 , 1366291 , 48.15 , -5.4 , 84.15 , 2164 , 1366302 , -7.65 , 1.8 , 97.65 , 2254 , 1464473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.3 , -9.0 , 93.6 , 2254 , 146448
0 , 6.75 , -19.8 , 91.35 , 2164 , 1366291 , 48.6 , -5.4 , 84.15 , 2164 , 1366302 , -6.3 , -1.8 , 98.1 , 2254 , 1464473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.65 , -5.4 , 93.15 , 2254 , 146448
0 , 5.85 , -19.8 , 91.35 , 2164 , 1366291 , 49.5 , 5.4 , 84.6 , 2164 , 1366302 , -4.95 , 9.0 , 98.55 , 2254 , 1464473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , -16.2 , 92.7 , 2254 , 146448
0 , 4.95 , -16.2 , 90.9 , 2164 , 1366291 , 50.4 , 16.2 , 85.05 , 2164 , 1366302 , -4.05 , 9.0 , 98.55 , 2254 , 1464473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.25 , -12.6 , 92.25 , 2254 , 146448
0 , 4.05 , -16.2 , 90.9 , 2164 , 1366291 , 51.3 , 16.2 , 85.05 , 2164 , 1366302 , -2.7 , 5.4 , 99.0 , 2254 , 1464473 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.05 , -5.4 , 91.35 , 2254 , 146448
0 , 2.7 , -16.2 , 90.9 , 2164 , 1366291 , 51.75 , 5.4 , 84.6 , 2164 , 1366302 , -1.8 , 5.4 , 99.0 , 2254 , 1464483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.4 , -12.6 , 90.45 , 2254 , 146449
0 , -9.0 , -30.6 , 96.3 , 2165 , 1367481 , 51.75 , -5.4 , 84.15 , 2165 , 1367482 , -0.9 , 1.8 , 99.45 , 2255 , 1465793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -56.7 , 5.4 , 84.6 , 2255 , 146579
0 , -9.9 , -19.8 , 96.75 , 2165 , 1367481 , 51.75 , 12.6 , 83.7 , 2165 , 1367482 , 0.45 , 1.8 , 99.45 , 2255 , 1465793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -56.25 , 5.4 , 84.6 , 2255 , 146580
0 , -10.8 , -23.4 , 97.2 , 2165 , 1367481 , 51.3 , -5.4 , 84.15 , 2165 , 1367482 , 1.35 , 1.8 , 99.45 , 2255 , 1465793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.35 , 5.4 , 84.6 , 2255 , 146580
0 , -11.7 , -27.0 , 97.65 , 2165 , 1367481 , 50.4 , -5.4 , 84.15 , 2165 , 1367492 , 2.25 , -1.8 , 99.9 , 2255 , 1465793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.45 , 5.4 , 84.6 , 2255 , 146580
0 , -12.6 , -16.2 , 98.1 , 2165 , 1367481 , 49.95 , 5.4 , 84.6 , 2165 , 1367492 , 3.15 , -1.8 , 99.9 , 2255 , 1465793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -53.55 , 1.8 , 85.05 , 2255 , 146580
0 , -13.95 , -16.2 , 98.1 , 2165 , 1367481 , 49.05 , 5.4 , 84.6 , 2165 , 1367492 , 3.6 , -1.8 , 99.9 , 2255 , 1465793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -52.65 , -1.8 , 85.5 , 2255 , 146580
0 , -14.4 , -19.8 , 98.55 , 2165 , 1367481 , 48.15 , 16.2 , 85.05 , 2165 , 1367492 , 4.05 , -5.4 , 100.35 , 2255 , 1465793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.3 , -5.4 , 85.95 , 2255 , 146580
0 , -15.3 , -19.8 , 98.55 , 2165 , 1367481 , 46.8 , 16.2 , 85.05 , 2165 , 1367492 , 4.5 , -5.4 , 100.35 , 2255 , 1465793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.5 , -5.4 , 85.95 , 2255 , 146580
0 , -16.2 , -19.8 , 98.55 , 2165 , 1367481 , 45.45 , -1.8 , 85.5 , 2165 , 1367492 , 4.95 , -5.4 , 100.35 , 2255 , 1465793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.7 , -5.4 , 85.95 , 2255 , 146580
0 , -17.1 , -9.0 , 99.0 , 2165 , 1367481 , 44.1 , -1.8 , 85.5 , 2165 , 1367492 , 5.85 , -5.4 , 100.35 , 2255 , 1465793 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.9 , -9.0 , 86.4 , 2255 , 146580
0 , -17.55 , -9.0 , 99.0 , 2166 , 1368591 , 42.3 , 9.0 , 85.95 , 2166 , 1368602 , 6.3 , -5.4 , 100.35 , 2256 , 1466913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.65 , -9.0 , 86.4 , 2256 , 146691
0 , -18.0 , -12.6 , 99.45 , 2166 , 1368601 , 40.5 , -9.0 , 86.4 , 2166 , 1368602 , 6.3 , -5.4 , 100.35 , 2256 , 1466913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -41.4 , 1.8 , 86.85 , 2256 , 146691
0 , -18.45 , -12.6 , 99.45 , 2166 , 1368601 , 38.7 , 1.8 , 86.85 , 2166 , 1368602 , 6.75 , -9.0 , 100.8 , 2256 , 1466913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -39.15 , -1.8 , 87.3 , 2256 , 146691
0 , -18.9 , -16.2 , 99.9 , 2166 , 1368601 , 36.45 , 12.6 , 87.3 , 2166 , 1368602 , 7.2 , -9.0 , 100.8 , 2256 , 1466913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.45 , -1.8 , 87.3 , 2256 , 146691
0 , -19.35 , -5.4 , 100.35 , 2166 , 1368601 , 34.2 , -5.4 , 87.75 , 2166 , 1368602 , 7.2 , -9.0 , 100.8 , 2256 , 1466913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.75 , -5.4 , 87.75 , 2256 , 146691
0 , -19.8 , -5.4 , 100.35 , 2166 , 1368601 , 31.95 , 5.4 , 88.2 , 2166 , 1368602 , 7.2 , -9.0 , 100.8 , 2256 , 1466913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.05 , -5.4 , 87.75 , 2256 , 146691
0 , -20.25 , -9.0 , 100.8 , 2166 , 1368601 , 29.25 , 5.4 , 88.2 , 2166 , 1368602 , 7.2 , -12.6 , 101.25 , 2256 , 1466913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -28.35 , -5.4 , 87.75 , 2256 , 146691
0 , -20.25 , -9.0 , 100.8 , 2166 , 1368601 , 27.0 , 16.2 , 88.65 , 2166 , 1368602 , 7.2 , -12.6 , 101.25 , 2256 , 1466913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.2 , -5.4 , 87.75 , 2256 , 146691
0 , -20.7 , -9.0 , 100.8 , 2166 , 1368601 , 24.3 , -1.8 , 89.1 , 2166 , 1368602 , 7.2 , -12.6 , 101.25 , 2256 , 1466913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.05 , -5.4 , 87.75 , 2256 , 146692
0 , -20.7 , -12.6 , 101.25 , 2166 , 1368601 , 21.6 , -1.8 , 89.1 , 2166 , 1368612 , 6.75 , -12.6 , 101.25 , 2256 , 1466913 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , 5.4 , 88.2 , 2256 , 146692
0 , -20.7 , -12.6 , 101.25 , 2167 , 1369781 , 18.45 , 9.0 , 89.55 , 2167 , 1369792 , 6.75 , -1.8 , 101.7 , 2257 , 1467783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , 5.4 , 88.2 , 2257 , 146778
0 , -20.7 , -12.6 , 101.25 , 2167 , 1369781 , 15.75 , 5.4 , 90.0 , 2167 , 1369792 , 6.75 , -1.8 , 101.7 , 2257 , 1467783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , 1.8 , 88.65 , 2257 , 146778
0 , -20.7 , -12.6 , 101.25 , 2167 , 1369781 , 12.6 , 1.8 , 90.45 , 2167 , 1369792 , 6.3 , -1.8 , 101.7 , 2257 , 1467783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -1.8 , 89.1 , 2257 , 146778
0 , -20.7 , -12.6 , 101.25 , 2167 , 1369781 , 9.9 , 1.8 , 90.45 , 2167 , 1369792 , 6.3 , -1.8 , 101.7 , 2257 , 1467783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -5.4 , 89.55 , 2257 , 146778
0 , -20.7 , -16.2 , 101.7 , 2167 , 1369791 , 6.75 , 12.6 , 90.9 , 2167 , 1369792 , 6.3 , -1.8 , 101.7 , 2257 , 1467783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 5.4 , 90.0 , 2257 , 146779
0 , -20.25 , -16.2 , 101.7 , 2167 , 1369791 , 3.6 , 9.0 , 91.35 , 2167 , 1369802 , 6.75 , -5.4 , 102.15 , 2257 , 1467783 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -1.8 , 90.9 , 2257 , 146779
0 , -19.8 , -5.4 , 102.15 , 2167 , 1369791 , 0.45 , 9.0 , 91.35 , 2167 , 1369802 , 6.75 , -9.0 , 102.6 , 2257 , 1467783 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , 5.4 , 91.8 , 2257 , 146779
0 , -19.8 , -5.4 , 102.15 , 2167 , 1369791 , -2.7 , 5.4 , 91.8 , 2167 , 1369802 , 7.2 , -12.6 , 103.05 , 2257 , 1467783 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -1.8 , 92.7 , 2257 , 146779
0 , -19.35 , -5.4 , 102.15 , 2167 , 1369791 , -5.4 , 1.8 , 92.25 , 2167 , 1369802 , 7.65 , -12.6 , 103.05 , 2257 , 1467783 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , 5.4 , 93.6 , 2257 , 146779
0 , -19.35 , -9.0 , 102.6 , 2167 , 1369791 , -8.1 , 12.6 , 92.7 , 2167 , 1369802 , 8.1 , -16.2 , 103.5 , 2257 , 1467783 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.35 , -1.8 , 94.5 , 2257 , 146779
0 , -19.35 , -9.0 , 102.6 , 2168 , 1370671 , -12.15 , 1.8 , 95.85 , 2168 , 1370682 , 6.75 , -12.6 , 104.85 , 2258 , 1468963 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.6 , -5.4 , 94.95 , 2258 , 146897
0 , -18.9 , -9.0 , 102.6 , 2168 , 1370671 , -9.9 , 5.4 , 95.4 , 2168 , 1370682 , 6.75 , -9.0 , 104.4 , 2258 , 1468963 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.4 , 5.4 , 95.4 , 2258 , 146897
0 , -18.9 , -9.0 , 102.6 , 2168 , 1370671 , -8.1 , 5.4 , 95.4 , 2168 , 1370682 , 7.2 , -19.8 , 103.95 , 2258 , 1468973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.3 , 1.8 , 95.85 , 2258 , 146897
0 , -19.35 , -12.6 , 103.05 , 2168 , 1370671 , -6.75 , 12.6 , 96.3 , 2168 , 1370682 , 6.75 , -19.8 , 103.95 , 2258 , 1468973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.75 , 1.8 , 95.85 , 2258 , 146897
0 , -19.35 , -1.8 , 103.5 , 2168 , 1370671 , -5.4 , 19.8 , 97.2 , 2168 , 1370682 , 6.75 , -19.8 , 103.95 , 2258 , 1468973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.2 , 1.8 , 95.85 , 2258 , 146897
0 , -19.35 , -5.4 , 103.95 , 2168 , 1370671 , -4.05 , 16.2 , 95.85 , 2168 , 1370682 , 6.3 , -23.4 , 104.4 , 2258 , 1468973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.75 , 1.8 , 95.85 , 2258 , 146897
0 , -19.35 , -9.0 , 104.4 , 2168 , 1370671 , -2.7 , 23.4 , 94.95 , 2168 , 1370682 , 5.85 , -23.4 , 104.4 , 2258 , 1468973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.85 , 1.8 , 95.85 , 2258 , 146898
0 , -19.8 , -12.6 , 104.85 , 2168 , 1370671 , -0.9 , 16.2 , 94.05 , 2168 , 1370682 , 5.4 , -12.6 , 104.85 , 2258 , 1468973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.5 , 5.4 , 95.4 , 2258 , 146898
0 , -19.8 , -5.4 , 105.75 , 2168 , 1370681 , 0.9 , 23.4 , 94.95 , 2168 , 1370682 , 4.5 , -16.2 , 105.3 , 2258 , 1468973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.15 , -5.4 , 94.95 , 2258 , 146898
0 , -19.8 , -9.0 , 106.2 , 2168 , 1370681 , 2.7 , 23.4 , 94.95 , 2168 , 1370682 , 3.6 , -19.8 , 105.75 , 2258 , 1468973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.8 , -1.8 , 94.5 , 2258 , 146898
0 , -21.6 , 5.4 , 104.4 , 2169 , 1371851 , 4.05 , 27.0 , 94.5 , 2169 , 1371862 , 2.7 , -19.8 , 105.75 , 2259 , 1470133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , -19.8 , 93.15 , 2259 , 147014
0 , -21.15 , 1.8 , 104.85 , 2169 , 1371861 , 5.4 , 23.4 , 94.95 , 2169 , 1371862 , 2.25 , -19.8 , 105.75 , 2259 , 1470133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -19.8 , 93.15 , 2259 , 147014
0 , -20.25 , 1.8 , 104.85 , 2169 , 1371861 , 6.75 , 23.4 , 94.95 , 2169 , 1371862 , 1.35 , -19.8 , 105.75 , 2259 , 1470133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , -19.8 , 93.15 , 2259 , 147014
0 , -18.9 , -1.8 , 105.3 , 2169 , 1371861 , 8.1 , 19.8 , 95.4 , 2169 , 1371862 , 0.9 , -19.8 , 105.75 , 2259 , 1470133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -19.8 , 93.15 , 2259 , 147014
0 , -18.0 , -5.4 , 105.75 , 2169 , 1371861 , 9.0 , 19.8 , 95.4 , 2169 , 1371862 , 0.0 , -9.0 , 106.2 , 2259 , 1470133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -19.8 , 93.15 , 2259 , 147014
0 , -17.55 , -5.4 , 105.75 , 2169 , 1371861 , 9.9 , 19.8 , 95.4 , 2169 , 1371862 , -0.9 , -23.4 , 106.2 , 2259 , 1470133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -19.8 , 93.15 , 2259 , 147014
0 , -16.65 , -5.4 , 105.75 , 2169 , 1371861 , 10.8 , 16.2 , 95.85 , 2169 , 1371862 , -1.8 , -23.4 , 106.2 , 2259 , 1470143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -19.8 , 93.15 , 2259 , 147014
0 , -15.75 , -1.8 , 105.3 , 2169 , 1371861 , 11.25 , 16.2 , 95.85 , 2169 , 1371862 , -2.7 , -9.0 , 106.2 , 2259 , 1470143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -9.0 , 93.6 , 2259 , 147014
0 , -14.85 , -1.8 , 105.3 , 2169 , 1371861 , 11.7 , 16.2 , 95.85 , 2169 , 1371862 , -3.6 , -9.0 , 106.2 , 2259 , 1470143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -9.0 , 93.6 , 2259 , 147014
0 , -14.4 , 1.8 , 104.85 , 2169 , 1371861 , 12.6 , 27.0 , 96.3 , 2169 , 1371862 , -4.95 , -9.0 , 106.2 , 2259 , 1470143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -9.0 , 93.6 , 2259 , 147014
0 , -13.5 , 5.4 , 104.4 , 2170 , 1372781 , 13.05 , 27.0 , 96.3 , 2170 , 1372782 , -5.85 , -9.0 , 106.2 , 2260 , 1471283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -12.6 , 94.05 , 2260 , 147128
0 , -12.6 , 5.4 , 104.4 , 2170 , 1372781 , 13.5 , 27.0 , 96.3 , 2170 , 1372782 , -6.75 , -9.0 , 106.2 , 2260 , 1471283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -16.2 , 94.5 , 2260 , 147128
0 , -11.7 , 9.0 , 103.95 , 2170 , 1372781 , 13.5 , 27.0 , 96.3 , 2170 , 1372782 , -7.65 , -9.0 , 106.2 , 2260 , 1471283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -16.2 , 94.5 , 2260 , 147128
0 , -10.8 , -5.4 , 103.95 , 2170 , 1372781 , 13.95 , 27.0 , 96.3 , 2170 , 1372782 , -8.55 , -9.0 , 106.2 , 2260 , 1471283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -16.2 , 94.5 , 2260 , 147128
0 , -9.9 , -1.8 , 103.5 , 2170 , 1372781 , 14.4 , 27.0 , 96.3 , 2170 , 1372782 , -9.45 , -9.0 , 106.2 , 2260 , 1471283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -16.2 , 94.5 , 2260 , 147128
0 , -9.0 , 1.8 , 103.05 , 2170 , 1372781 , 14.85 , 23.4 , 96.75 , 2170 , 1372782 , -10.35 , -9.0 , 106.2 , 2260 , 1471283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -12.6 , 94.05 , 2260 , 147128
0 , -8.1 , 1.8 , 103.05 , 2170 , 1372781 , 14.85 , 23.4 , 96.75 , 2170 , 1372782 , -10.8 , -9.0 , 106.2 , 2260 , 1471283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -12.6 , 94.05 , 2260 , 147128
0 , -6.75 , 5.4 , 102.6 , 2170 , 1372781 , 15.3 , 23.4 , 96.75 , 2170 , 1372782 , -11.7 , -9.0 , 106.2 , 2260 , 1471283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -16.2 , 94.5 , 2260 , 147128
0 , -5.85 , 5.4 , 102.6 , 2170 , 1372781 , 15.75 , 23.4 , 96.75 , 2170 , 1372782 , -12.15 , -9.0 , 106.2 , 2260 , 1471283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , -16.2 , 94.5 , 2260 , 147128
0 , -4.95 , -5.4 , 102.15 , 2170 , 1372781 , 15.75 , 23.4 , 96.75 , 2170 , 1372782 , -13.05 , -9.0 , 106.2 , 2260 , 1471283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -16.2 , 94.5 , 2260 , 147128
0 , -4.05 , -1.8 , 101.7 , 2171 , 1373981 , 16.2 , 23.4 , 96.75 , 2171 , 1373992 , -13.5 , -9.0 , 106.2 , 2261 , 1472183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -16.2 , 94.5 , 2261 , 147218
0 , -3.6 , 1.8 , 101.25 , 2171 , 1373981 , 16.65 , 9.0 , 96.75 , 2171 , 1373992 , -14.4 , -9.0 , 106.2 , 2261 , 1472183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -16.2 , 94.5 , 2261 , 147218
0 , -2.7 , 1.8 , 101.25 , 2171 , 1373981 , 17.1 , 9.0 , 96.75 , 2171 , 1373992 , -14.85 , -9.0 , 106.2 , 2261 , 1472183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -19.8 , 94.95 , 2261 , 147218
0 , -2.25 , -9.0 , 100.8 , 2171 , 1373981 , 17.1 , 9.0 , 96.75 , 2171 , 1373992 , -15.75 , -9.0 , 106.2 , 2261 , 1472183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , -5.4 , 94.95 , 2261 , 147218
0 , -1.35 , -5.4 , 100.35 , 2171 , 1373981 , 17.55 , 19.8 , 97.2 , 2171 , 1373992 , -16.2 , -9.0 , 106.2 , 2261 , 1472183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.9 , -5.4 , 94.95 , 2261 , 147218
0 , -0.9 , -5.4 , 100.35 , 2171 , 1373981 , 18.0 , 19.8 , 97.2 , 2171 , 1373992 , -16.65 , -5.4 , 105.75 , 2261 , 1472183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , -5.4 , 94.95 , 2261 , 147219
0 , 0.0 , -1.8 , 99.9 , 2171 , 1373981 , 18.45 , 9.0 , 96.75 , 2171 , 1373992 , -17.1 , -9.0 , 106.2 , 2261 , 1472183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , -5.4 , 94.95 , 2261 , 147219
0 , 0.45 , -12.6 , 99.45 , 2171 , 1373981 , 18.9 , 19.8 , 97.2 , 2171 , 1373992 , -17.55 , -9.0 , 106.2 , 2261 , 1472183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.25 , -5.4 , 94.95 , 2261 , 147219
0 , 1.35 , -12.6 , 99.45 , 2171 , 1373981 , 19.35 , 19.8 , 97.2 , 2171 , 1373992 , -18.0 , -9.0 , 106.2 , 2261 , 1472183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.7 , -9.0 , 95.4 , 2261 , 147219
0 , 1.8 , -9.0 , 99.0 , 2171 , 1373991 , 19.8 , 19.8 , 97.2 , 2171 , 1373992 , -18.45 , -9.0 , 106.2 , 2261 , 1472183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.15 , -5.4 , 94.95 , 2261 , 147219
0 , 2.25 , -9.0 , 99.0 , 2172 , 1375191 , 26.1 , -1.8 , 96.3 , 2172 , 1375202 , -18.9 , -9.0 , 106.2 , 2262 , 1473353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.05 , -9.0 , 95.4 , 2262 , 147335
0 , 2.7 , -9.0 , 99.0 , 2172 , 1375191 , 27.0 , -1.8 , 96.3 , 2172 , 1375202 , -19.35 , -9.0 , 106.2 , 2262 , 1473353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.5 , -9.0 , 95.4 , 2262 , 147335
0 , 3.6 , -5.4 , 98.55 , 2172 , 1375201 , 28.35 , -1.8 , 96.3 , 2172 , 1375202 , -19.8 , -9.0 , 106.2 , 2262 , 1473353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.4 , -9.0 , 95.4 , 2262 , 147335
0 , 4.05 , -5.4 , 98.55 , 2172 , 1375201 , 29.25 , -1.8 , 96.3 , 2172 , 1375202 , -20.25 , -9.0 , 106.2 , 2262 , 1473353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.85 , -9.0 , 95.4 , 2262 , 147335
0 , 4.95 , -16.2 , 98.1 , 2172 , 1375201 , 30.15 , 16.2 , 95.85 , 2172 , 1375202 , -20.7 , -9.0 , 106.2 , 2262 , 1473353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.3 , -9.0 , 95.4 , 2262 , 147335
0 , 5.4 , -16.2 , 98.1 , 2172 , 1375201 , 31.5 , 16.2 , 95.85 , 2172 , 1375202 , -21.15 , -5.4 , 105.75 , 2262 , 1473353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.2 , -9.0 , 95.4 , 2262 , 147335
