0 , -25.65 , -34.2 , 93.15 , 2220 , 2071071 , 8.55 , 41.4 , 110.7 , 2220 , 2071072 , -3.6 , 131.4 , 101.25 , 2220 , 2071083 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.15 , -5.4 , 93.15 , 2220 , 207108
0 , -25.2 , -34.2 , 93.15 , 2221 , 2072141 , 9.45 , 37.8 , 111.15 , 2221 , 2072142 , -2.25 , 135.0 , 100.8 , 2221 , 2072153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.5 , -1.8 , 92.7 , 2221 , 207215
0 , -24.3 , -34.2 , 93.15 , 2221 , 2072141 , 9.9 , 34.2 , 111.6 , 2221 , 2072142 , -1.35 , 135.0 , 100.8 , 2221 , 2072153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -32.85 , -1.8 , 92.7 , 2221 , 207215
0 , -23.4 , -37.8 , 93.6 , 2221 , 2072141 , 10.8 , 30.6 , 112.05 , 2221 , 2072142 , 0.0 , 138.6 , 100.35 , 2221 , 2072153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -34.65 , 1.8 , 92.25 , 2221 , 207216
0 , -22.95 , -30.6 , 94.5 , 2221 , 2072141 , 11.25 , 30.6 , 112.05 , 2221 , 2072142 , 1.35 , 138.6 , 100.35 , 2221 , 2072153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.0 , 5.4 , 91.8 , 2221 , 207216
0 , -22.5 , -34.2 , 94.95 , 2221 , 2072141 , 11.7 , 41.4 , 112.5 , 2221 , 2072142 , 2.7 , 138.6 , 100.35 , 2221 , 2072153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -37.8 , -1.8 , 90.9 , 2221 , 207216
0 , -22.05 , -37.8 , 95.4 , 2221 , 2072141 , 12.15 , 41.4 , 112.5 , 2221 , 2072142 , 3.6 , 138.6 , 100.35 , 2221 , 2072153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -39.15 , 5.4 , 90.0 , 2221 , 207216
0 , -21.15 , -41.4 , 95.85 , 2221 , 2072141 , 12.6 , 37.8 , 112.95 , 2221 , 2072152 , 4.95 , 138.6 , 100.35 , 2221 , 2072153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.5 , -1.8 , 89.1 , 2221 , 207216
0 , -20.25 , -34.2 , 96.75 , 2221 , 2072141 , 12.6 , 37.8 , 112.95 , 2221 , 2072152 , 5.85 , 138.6 , 100.35 , 2221 , 2072153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.3 , 5.4 , 88.2 , 2221 , 207216
0 , -19.8 , -37.8 , 97.2 , 2221 , 2072141 , 13.05 , 34.2 , 113.4 , 2221 , 2072152 , 6.75 , 138.6 , 100.35 , 2221 , 2072153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.2 , -5.4 , 87.75 , 2221 , 207216
0 , -18.9 , -37.8 , 97.2 , 2221 , 2072141 , 13.5 , 34.2 , 113.4 , 2221 , 2072152 , 7.65 , 135.0 , 100.8 , 2221 , 2072153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.55 , -1.8 , 87.3 , 2221 , 207216
0 , -11.25 , -37.8 , 100.8 , 2222 , 2073321 , 13.95 , 34.2 , 113.4 , 2222 , 2073332 , 19.35 , 127.8 , 101.7 , 2222 , 2073343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , 1.8 , 86.85 , 2222 , 207334
0 , -10.35 , -41.4 , 101.25 , 2222 , 2073321 , 14.4 , 30.6 , 113.85 , 2222 , 2073332 , 20.25 , 117.0 , 101.25 , 2222 , 2073343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.9 , 5.4 , 86.4 , 2222 , 207335
0 , -9.9 , -41.4 , 101.25 , 2222 , 2073321 , 14.85 , 30.6 , 113.85 , 2222 , 2073332 , 20.7 , 117.0 , 101.25 , 2222 , 2073343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.8 , 5.4 , 86.4 , 2222 , 207335
0 , -9.0 , -45.0 , 101.7 , 2222 , 2073321 , 15.3 , 30.6 , 113.85 , 2222 , 2073332 , 21.6 , 117.0 , 101.25 , 2222 , 2073343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.8 , -5.4 , 85.95 , 2222 , 207335
0 , -8.55 , -45.0 , 101.7 , 2222 , 2073321 , 15.75 , 30.6 , 113.85 , 2222 , 2073332 , 22.5 , 135.0 , 100.8 , 2222 , 2073343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.25 , -1.8 , 85.5 , 2222 , 207335
0 , -7.65 , -48.6 , 102.15 , 2222 , 2073331 , 16.2 , 27.0 , 114.3 , 2222 , 2073332 , 23.4 , 135.0 , 100.8 , 2222 , 2073343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.25 , -1.8 , 85.5 , 2222 , 207335
0 , -7.2 , -48.6 , 102.15 , 2222 , 2073331 , 16.65 , 27.0 , 114.3 , 2222 , 2073332 , 23.85 , 135.0 , 100.8 , 2222 , 2073343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.25 , -5.4 , 85.95 , 2222 , 207335
0 , -6.75 , -37.8 , 102.6 , 2222 , 2073331 , 16.65 , 27.0 , 114.3 , 2222 , 2073332 , 24.3 , 135.0 , 100.8 , 2222 , 2073343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.8 , -9.0 , 86.4 , 2222 , 207335
0 , -5.85 , -37.8 , 102.6 , 2222 , 2073331 , 17.1 , 27.0 , 114.3 , 2222 , 2073332 , 24.75 , 135.0 , 100.8 , 2222 , 2073343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.8 , 1.8 , 86.85 , 2222 , 207335
0 , -5.4 , -37.8 , 102.6 , 2222 , 2073331 , 17.1 , 27.0 , 114.3 , 2222 , 2073342 , 25.2 , 135.0 , 100.8 , 2222 , 2073343 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.9 , -9.0 , 86.4 , 2222 , 207335
0 , -4.95 , -37.8 , 102.6 , 2223 , 2074531 , 21.15 , 37.8 , 114.75 , 2223 , 2074542 , 25.2 , 135.0 , 100.8 , 2223 , 2074553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , -5.4 , 85.95 , 2223 , 207455
0 , -4.5 , -37.8 , 102.6 , 2223 , 2074541 , 21.6 , 19.8 , 115.2 , 2223 , 2074542 , 25.65 , 135.0 , 100.8 , 2223 , 2074553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.95 , -5.4 , 85.95 , 2223 , 207455
0 , -4.05 , -41.4 , 103.05 , 2223 , 2074541 , 22.05 , 19.8 , 115.2 , 2223 , 2074542 , 25.65 , 117.0 , 101.25 , 2223 , 2074553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.25 , 5.4 , 86.4 , 2223 , 207455
0 , -3.6 , -41.4 , 103.05 , 2223 , 2074541 , 22.5 , 19.8 , 115.2 , 2223 , 2074542 , 25.65 , 117.0 , 101.25 , 2223 , 2074553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , 1.8 , 86.85 , 2223 , 207456
0 , -3.15 , -41.4 , 103.05 , 2223 , 2074541 , 22.95 , 19.8 , 115.2 , 2223 , 2074552 , 25.65 , 127.8 , 101.7 , 2223 , 2074553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -5.4 , 87.75 , 2223 , 207456
0 , -2.25 , -41.4 , 103.05 , 2223 , 2074541 , 23.4 , 19.8 , 115.2 , 2223 , 2074552 , 25.65 , 138.6 , 102.15 , 2223 , 2074553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , 5.4 , 88.2 , 2223 , 207456
0 , -1.8 , -41.4 , 103.05 , 2223 , 2074541 , 24.3 , 19.8 , 115.2 , 2223 , 2074552 , 25.65 , 138.6 , 102.15 , 2223 , 2074553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -1.8 , 89.1 , 2223 , 207456
0 , -1.35 , -41.4 , 103.05 , 2223 , 2074541 , 24.75 , 19.8 , 115.2 , 2223 , 2074552 , 25.65 , 138.6 , 102.15 , 2223 , 2074553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , 5.4 , 90.0 , 2223 , 207456
0 , -0.9 , -41.4 , 103.05 , 2223 , 2074541 , 25.2 , 19.8 , 115.2 , 2223 , 2074552 , 25.65 , 138.6 , 102.15 , 2223 , 2074553 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 1.8 , 90.45 , 2223 , 207456
0 , -0.45 , -41.4 , 103.05 , 2223 , 2074541 , 25.65 , 19.8 , 115.2 , 2223 , 2074552 , 25.65 , 138.6 , 102.15 , 2223 , 2074553 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , -1.8 , 90.9 , 2223 , 207456
0 , 0.0 , -41.4 , 103.05 , 2224 , 2075681 , 26.55 , 19.8 , 115.2 , 2224 , 2075682 , 25.2 , 138.6 , 102.15 , 2224 , 2075683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , -5.4 , 91.35 , 2224 , 207569
0 , 0.9 , -41.4 , 103.05 , 2224 , 2075681 , 27.0 , 30.6 , 115.65 , 2224 , 2075682 , 25.2 , 120.6 , 102.6 , 2224 , 2075683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , 5.4 , 91.8 , 2224 , 207569
0 , 1.35 , -41.4 , 103.05 , 2224 , 2075681 , 27.9 , 30.6 , 115.65 , 2224 , 2075682 , 25.2 , 120.6 , 102.6 , 2224 , 2075693 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.8 , -1.8 , 92.7 , 2224 , 207569
0 , 1.8 , -52.2 , 102.6 , 2224 , 2075681 , 28.8 , 30.6 , 115.65 , 2224 , 2075682 , 25.65 , 138.6 , 102.15 , 2224 , 2075693 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.5 , -5.4 , 93.15 , 2224 , 207569
0 , 2.25 , -52.2 , 102.6 , 2224 , 2075681 , 29.25 , 30.6 , 115.65 , 2224 , 2075682 , 25.65 , 138.6 , 102.15 , 2224 , 2075693 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.2 , -5.4 , 93.15 , 2224 , 207569
0 , 2.7 , -52.2 , 102.6 , 2224 , 2075681 , 30.15 , 30.6 , 115.65 , 2224 , 2075682 , 26.1 , 127.8 , 101.7 , 2224 , 2075693 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.45 , -9.0 , 93.6 , 2224 , 207569
0 , 3.15 , -52.2 , 102.6 , 2224 , 2075681 , 31.05 , 12.6 , 116.1 , 2224 , 2075682 , 27.0 , 127.8 , 101.7 , 2224 , 2075693 , 0.0 , 0.0 , 0.0 , 0 , 04 , 20.7 , -9.0 , 93.6 , 2224 , 207569
0 , 3.6 , -52.2 , 102.6 , 2224 , 2075681 , 32.4 , 12.6 , 116.1 , 2224 , 2075682 , 27.45 , 109.8 , 102.15 , 2224 , 2075693 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.5 , 1.8 , 94.05 , 2224 , 207569
0 , 4.05 , -52.2 , 102.6 , 2224 , 2075681 , 33.3 , 12.6 , 116.1 , 2224 , 2075682 , 27.9 , 138.6 , 102.15 , 2224 , 2075693 , 0.0 , 0.0 , 0.0 , 0 , 04 , 23.85 , 12.6 , 94.5 , 2224 , 207569
0 , 4.5 , -52.2 , 102.6 , 2224 , 2075681 , 34.65 , 23.4 , 116.55 , 2224 , 2075682 , 28.35 , 120.6 , 102.6 , 2224 , 2075693 , 0.0 , 0.0 , 0.0 , 0 , 04 , 24.3 , -5.4 , 94.95 , 2224 , 207569
0 , 0.9 , -45.0 , 98.1 , 2226 , 2077731 , 51.3 , 12.6 , 119.7 , 2226 , 2077732 , 20.25 , 124.2 , 103.95 , 2226 , 2077733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.8 , -1.8 , 94.5 , 2226 , 207773
0 , 0.0 , -55.8 , 97.65 , 2226 , 2077731 , 53.1 , 12.6 , 119.7 , 2226 , 2077732 , 19.8 , 124.2 , 103.95 , 2226 , 2077733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.9 , -9.0 , 93.6 , 2226 , 207773
0 , -1.35 , -55.8 , 97.65 , 2226 , 2077731 , 54.9 , 23.4 , 120.15 , 2226 , 2077732 , 18.9 , 124.2 , 103.95 , 2226 , 2077733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.0 , -5.4 , 93.15 , 2226 , 207774
0 , -2.25 , -55.8 , 97.65 , 2226 , 2077731 , 56.7 , 23.4 , 120.15 , 2226 , 2077732 , 18.0 , 135.0 , 104.4 , 2226 , 2077733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , -1.8 , 92.7 , 2226 , 207774
0 , -3.15 , -52.2 , 97.2 , 2226 , 2077731 , 58.05 , 23.4 , 120.15 , 2226 , 2077732 , 17.55 , 106.2 , 104.4 , 2226 , 2077733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , -16.2 , 92.7 , 2226 , 207774
0 , -4.05 , -52.2 , 97.2 , 2226 , 2077731 , 59.85 , 5.4 , 120.6 , 2226 , 2077732 , 16.65 , 135.0 , 104.4 , 2226 , 2077733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -19.8 , 93.15 , 2226 , 207774
0 , -4.95 , -52.2 , 97.2 , 2226 , 2077731 , 61.2 , 5.4 , 120.6 , 2226 , 2077732 , 15.75 , 117.0 , 104.85 , 2226 , 2077733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , -9.0 , 93.6 , 2226 , 207774
0 , -5.85 , -48.6 , 96.75 , 2226 , 2077731 , 62.1 , 16.2 , 121.05 , 2226 , 2077732 , 14.85 , 117.0 , 104.85 , 2226 , 2077733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , -9.0 , 93.6 , 2226 , 207774
0 , -6.75 , -48.6 , 96.75 , 2226 , 2077731 , 63.0 , 16.2 , 121.05 , 2226 , 2077732 , 13.95 , 117.0 , 104.85 , 2226 , 2077733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , -12.6 , 94.05 , 2226 , 207774
0 , -7.65 , -48.6 , 96.75 , 2226 , 2077731 , 63.9 , 16.2 , 121.05 , 2226 , 2077732 , 13.05 , 117.0 , 104.85 , 2226 , 2077733 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , -16.2 , 94.5 , 2226 , 207774
0 , -17.55 , -41.4 , 94.05 , 2228 , 2080031 , 38.25 , 19.8 , 115.2 , 2228 , 2080042 , 5.4 , 127.8 , 105.3 , 2228 , 2080053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -12.6 , 95.85 , 2228 , 208005
0 , -18.45 , -52.2 , 93.6 , 2228 , 2080031 , 35.55 , 9.0 , 114.75 , 2228 , 2080042 , 4.95 , 127.8 , 105.3 , 2228 , 2080053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , 1.8 , 95.85 , 2228 , 208005
0 , -18.9 , -48.6 , 93.15 , 2228 , 2080031 , 32.85 , 27.0 , 114.3 , 2228 , 2080042 , 4.5 , 127.8 , 105.3 , 2228 , 2080053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , 1.8 , 95.85 , 2228 , 208005
0 , -19.8 , -48.6 , 93.15 , 2228 , 2080031 , 30.15 , 16.2 , 113.85 , 2228 , 2080042 , 3.6 , 127.8 , 105.3 , 2228 , 2080053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , 1.8 , 95.85 , 2228 , 208005
0 , -20.7 , -45.0 , 92.7 , 2228 , 2080031 , 27.0 , 34.2 , 113.4 , 2228 , 2080042 , 3.15 , 131.4 , 104.85 , 2228 , 2080053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , 1.8 , 95.85 , 2228 , 208006
0 , -21.15 , -45.0 , 92.7 , 2228 , 2080031 , 24.3 , 12.6 , 112.5 , 2228 , 2080042 , 2.7 , 131.4 , 104.85 , 2228 , 2080053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , 1.8 , 95.85 , 2228 , 208006
0 , -21.6 , -45.0 , 92.7 , 2228 , 2080031 , 21.15 , 30.6 , 112.05 , 2228 , 2080042 , 2.25 , 131.4 , 104.85 , 2228 , 2080053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -9.0 , 95.4 , 2228 , 208006
0 , -22.05 , -45.0 , 92.7 , 2228 , 2080041 , 18.45 , 37.8 , 111.15 , 2228 , 2080042 , 1.8 , 131.4 , 104.85 , 2228 , 2080053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -9.0 , 95.4 , 2228 , 208006
0 , -22.5 , -45.0 , 92.7 , 2228 , 2080041 , 15.3 , 30.6 , 110.25 , 2228 , 2080042 , 1.35 , 131.4 , 104.85 , 2228 , 2080053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 95.4 , 2228 , 208006
0 , -22.95 , -45.0 , 92.7 , 2228 , 2080041 , 12.6 , 27.0 , 108.9 , 2228 , 2080042 , 0.9 , 131.4 , 104.85 , 2228 , 2080053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 95.4 , 2228 , 208006
0 , -25.2 , -30.6 , 92.7 , 2230 , 2082141 , -8.1 , 37.8 , 100.35 , 2230 , 2082152 , -7.2 , 138.6 , 102.15 , 2230 , 2082163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -1.8 , 94.5 , 2230 , 208216
0 , -25.2 , -34.2 , 93.15 , 2230 , 2082141 , -8.1 , 30.6 , 101.25 , 2230 , 2082152 , -7.2 , 138.6 , 102.15 , 2230 , 2082163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -1.8 , 94.5 , 2230 , 208216
0 , -25.2 , -41.4 , 94.05 , 2230 , 2082141 , -7.65 , 23.4 , 102.15 , 2230 , 2082152 , -7.2 , 142.2 , 101.7 , 2230 , 2082163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -1.8 , 94.5 , 2230 , 208216
0 , -25.2 , -34.2 , 94.95 , 2230 , 2082141 , -6.75 , 30.6 , 103.05 , 2230 , 2082152 , -6.75 , 142.2 , 101.7 , 2230 , 2082163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -1.8 , 94.5 , 2230 , 208216
0 , -25.2 , -41.4 , 95.85 , 2230 , 2082141 , -5.85 , 23.4 , 103.95 , 2230 , 2082152 , -6.3 , 131.4 , 101.25 , 2230 , 2082163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , 1.8 , 94.05 , 2230 , 208216
0 , -25.2 , -48.6 , 96.75 , 2230 , 2082141 , -4.95 , 19.8 , 104.4 , 2230 , 2082152 , -5.85 , 135.0 , 100.8 , 2230 , 2082163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , 1.8 , 94.05 , 2230 , 208216
0 , -25.2 , -48.6 , 96.75 , 2230 , 2082151 , -4.05 , 27.0 , 105.3 , 2230 , 2082152 , -4.95 , 142.2 , 99.9 , 2230 , 2082163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , 1.8 , 94.05 , 2230 , 208216
0 , -25.2 , -41.4 , 95.85 , 2230 , 2082151 , -2.7 , 23.4 , 105.75 , 2230 , 2082152 , -4.05 , 131.4 , 99.45 , 2230 , 2082163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , 1.8 , 94.05 , 2230 , 208216
0 , -25.65 , -37.8 , 95.4 , 2230 , 2082151 , -1.8 , 34.2 , 106.2 , 2230 , 2082162 , -3.15 , 135.0 , 99.0 , 2230 , 2082163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , 5.4 , 93.6 , 2230 , 208216
0 , -25.2 , -34.2 , 94.95 , 2230 , 2082151 , -0.45 , 30.6 , 106.65 , 2230 , 2082162 , -2.25 , 135.0 , 99.0 , 2230 , 2082163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , 5.4 , 93.6 , 2230 , 208217
0 , -24.75 , -30.6 , 94.5 , 2231 , 2083361 , 0.45 , 27.0 , 107.1 , 2231 , 2083362 , -1.35 , 135.0 , 99.0 , 2231 , 2083373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.6 , 5.4 , 90.0 , 2231 , 208337
0 , -23.85 , -30.6 , 94.5 , 2231 , 2083361 , 1.35 , 30.6 , 106.65 , 2231 , 2083362 , 0.0 , 135.0 , 99.0 , 2231 , 2083373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -32.4 , -5.4 , 89.55 , 2231 , 208337
0 , -22.95 , -34.2 , 94.95 , 2231 , 2083361 , 2.25 , 30.6 , 106.65 , 2231 , 2083362 , 1.35 , 135.0 , 99.0 , 2231 , 2083373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.75 , -1.8 , 89.1 , 2231 , 208337
0 , -22.5 , -34.2 , 94.95 , 2231 , 2083361 , 3.15 , 41.4 , 107.1 , 2231 , 2083362 , 2.25 , 135.0 , 99.0 , 2231 , 2083373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.55 , 5.4 , 88.2 , 2231 , 208337
0 , -22.05 , -37.8 , 95.4 , 2231 , 2083361 , 3.6 , 37.8 , 107.55 , 2231 , 2083362 , 3.6 , 145.8 , 99.45 , 2231 , 2083373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.9 , -1.8 , 87.3 , 2231 , 208337
0 , -21.15 , -27.0 , 95.85 , 2231 , 2083361 , 4.5 , 34.2 , 108.0 , 2231 , 2083362 , 4.5 , 145.8 , 99.45 , 2231 , 2083373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.25 , 5.4 , 86.4 , 2231 , 208338
0 , -20.7 , -34.2 , 96.75 , 2231 , 2083361 , 4.95 , 41.4 , 108.9 , 2231 , 2083362 , 5.4 , 145.8 , 99.45 , 2231 , 2083373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -39.6 , 9.0 , 85.95 , 2231 , 208338
0 , -19.8 , -37.8 , 97.2 , 2231 , 2083361 , 5.4 , 37.8 , 109.35 , 2231 , 2083362 , 6.75 , 142.2 , 99.9 , 2231 , 2083373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.95 , 1.8 , 85.05 , 2231 , 208338
0 , -19.35 , -41.4 , 97.65 , 2231 , 2083361 , 6.3 , 48.6 , 109.8 , 2231 , 2083362 , 7.65 , 138.6 , 100.35 , 2231 , 2083373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -41.85 , 5.4 , 84.6 , 2231 , 208338
0 , -18.45 , -34.2 , 98.55 , 2231 , 2083361 , 6.75 , 41.4 , 110.7 , 2231 , 2083362 , 9.0 , 135.0 , 100.8 , 2231 , 2083373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.75 , 9.0 , 84.15 , 2231 , 208338
0 , -18.0 , -34.2 , 98.55 , 2232 , 2084331 , 11.25 , 34.2 , 113.4 , 2232 , 2084342 , 9.9 , 131.4 , 101.25 , 2232 , 2084353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.2 , 9.0 , 84.15 , 2232 , 208435
0 , -17.1 , -37.8 , 99.0 , 2232 , 2084331 , 11.7 , 30.6 , 113.85 , 2232 , 2084342 , 10.8 , 142.2 , 101.7 , 2232 , 2084353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.1 , -5.4 , 84.15 , 2232 , 208435
0 , -16.65 , -41.4 , 99.45 , 2232 , 2084331 , 11.7 , 30.6 , 113.85 , 2232 , 2084342 , 12.15 , 142.2 , 101.7 , 2232 , 2084353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.55 , -5.4 , 84.15 , 2232 , 208435
0 , -16.2 , -41.4 , 99.45 , 2232 , 2084331 , 12.15 , 30.6 , 113.85 , 2232 , 2084342 , 13.05 , 138.6 , 102.15 , 2232 , 2084353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.0 , 5.4 , 84.6 , 2232 , 208435
0 , -15.3 , -30.6 , 99.9 , 2232 , 2084331 , 12.6 , 41.4 , 114.3 , 2232 , 2084342 , 13.95 , 135.0 , 102.6 , 2232 , 2084353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , 1.8 , 85.05 , 2232 , 208436
0 , -14.85 , -30.6 , 99.9 , 2232 , 2084331 , 12.6 , 41.4 , 114.3 , 2232 , 2084342 , 14.85 , 135.0 , 102.6 , 2232 , 2084353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , -5.4 , 85.95 , 2232 , 208436
0 , -14.4 , -34.2 , 100.35 , 2232 , 2084341 , 13.05 , 27.0 , 114.3 , 2232 , 2084342 , 15.75 , 135.0 , 102.6 , 2232 , 2084353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , -9.0 , 86.4 , 2232 , 208436
0 , -13.5 , -37.8 , 100.8 , 2232 , 2084341 , 13.05 , 27.0 , 114.3 , 2232 , 2084342 , 16.65 , 131.4 , 103.05 , 2232 , 2084353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.0 , -9.0 , 86.4 , 2232 , 208436
0 , -12.6 , -37.8 , 100.8 , 2232 , 2084341 , 13.5 , 27.0 , 114.3 , 2232 , 2084342 , 17.55 , 120.6 , 102.6 , 2232 , 2084353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.55 , -9.0 , 86.4 , 2232 , 208436
0 , -12.15 , -41.4 , 101.25 , 2232 , 2084341 , 13.95 , 27.0 , 114.3 , 2232 , 2084352 , 18.45 , 120.6 , 102.6 , 2232 , 2084353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.65 , -9.0 , 86.4 , 2232 , 208436
0 , -11.25 , -45.0 , 101.7 , 2233 , 2085561 , 13.95 , 37.8 , 114.75 , 2233 , 2085572 , 19.35 , 120.6 , 102.6 , 2233 , 2085573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.75 , -9.0 , 86.4 , 2233 , 208558
0 , -10.35 , -34.2 , 102.15 , 2233 , 2085561 , 14.4 , 37.8 , 114.75 , 2233 , 2085572 , 19.8 , 120.6 , 102.6 , 2233 , 2085573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -41.4 , -5.4 , 85.95 , 2233 , 208558
0 , -9.45 , -34.2 , 102.15 , 2233 , 2085561 , 14.4 , 23.4 , 114.75 , 2233 , 2085572 , 20.7 , 120.6 , 102.6 , 2233 , 2085573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.05 , -5.4 , 85.95 , 2233 , 208558
0 , -8.55 , -37.8 , 102.6 , 2233 , 2085561 , 14.4 , 23.4 , 114.75 , 2233 , 2085572 , 21.15 , 120.6 , 102.6 , 2233 , 2085573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.7 , -1.8 , 85.5 , 2233 , 208558
0 , -8.1 , -41.4 , 103.05 , 2233 , 2085561 , 14.85 , 23.4 , 114.75 , 2233 , 2085572 , 21.6 , 131.4 , 103.05 , 2233 , 2085573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.9 , -5.4 , 85.95 , 2233 , 208558
0 , -7.2 , -41.4 , 103.05 , 2233 , 2085561 , 14.85 , 23.4 , 114.75 , 2233 , 2085572 , 22.05 , 131.4 , 103.05 , 2233 , 2085573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.1 , -5.4 , 85.95 , 2233 , 208558
