0 , -7.65 , -9.0 , 45.0 , 806 , 500171 , 11.25 , 5.4 , 50.4 , 911 , 608762 , -7.65 , -12.6 , 52.65 , 1029 , 733433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -5.4 , 42.75 , 1029 , 73343
0 , -7.65 , -12.6 , 45.45 , 806 , 500171 , 11.25 , 16.2 , 50.85 , 911 , 608762 , -7.65 , -1.8 , 53.1 , 1029 , 733433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -5.4 , 42.75 , 1029 , 73343
0 , -7.65 , -12.6 , 45.45 , 806 , 500181 , 11.25 , 16.2 , 50.85 , 911 , 608762 , -7.65 , -5.4 , 53.55 , 1029 , 733433 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 43.2 , 1029 , 73344
0 , -7.65 , -1.8 , 45.9 , 807 , 501391 , 11.25 , 12.6 , 51.3 , 912 , 609672 , -7.65 , -5.4 , 53.55 , 1030 , 734223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -12.6 , 43.65 , 1030 , 73423
0 , -7.65 , -5.4 , 46.35 , 807 , 501401 , 11.25 , 9.0 , 51.75 , 912 , 609672 , -7.65 , -9.0 , 54.0 , 1030 , 734223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -12.6 , 43.65 , 1030 , 73423
0 , -7.65 , -9.0 , 46.8 , 807 , 501401 , 11.25 , 9.0 , 51.75 , 912 , 609672 , -7.65 , -12.6 , 54.45 , 1030 , 734223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -16.2 , 44.1 , 1030 , 73423
0 , -7.65 , -9.0 , 46.8 , 807 , 501401 , 11.25 , 5.4 , 52.2 , 912 , 609672 , -7.65 , -12.6 , 54.45 , 1030 , 734223 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -16.2 , 44.1 , 1030 , 73423
0 , -7.65 , -12.6 , 47.25 , 807 , 501401 , 11.25 , 16.2 , 52.65 , 912 , 609672 , -7.65 , -1.8 , 54.9 , 1030 , 734233 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -5.4 , 44.55 , 1030 , 73423
0 , -7.65 , -16.2 , 47.7 , 807 , 501401 , 11.25 , 16.2 , 52.65 , 912 , 609672 , -7.65 , -5.4 , 55.35 , 1030 , 734233 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -5.4 , 44.55 , 1030 , 73423
0 , -7.65 , -5.4 , 48.15 , 807 , 501401 , 11.25 , 12.6 , 53.1 , 912 , 609672 , -7.65 , -9.0 , 55.8 , 1030 , 734233 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 45.0 , 1030 , 73424
0 , -7.65 , -5.4 , 48.15 , 807 , 501401 , 11.25 , 12.6 , 53.1 , 912 , 609672 , -7.65 , -9.0 , 55.8 , 1030 , 734233 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 45.0 , 1030 , 73424
0 , -7.65 , -9.0 , 48.6 , 807 , 501401 , 11.25 , 9.0 , 53.55 , 912 , 609672 , -7.65 , -12.6 , 56.25 , 1030 , 734233 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -12.6 , 45.45 , 1030 , 73424
0 , -7.65 , -12.6 , 49.05 , 807 , 501401 , 11.25 , 5.4 , 54.0 , 912 , 609672 , -7.65 , -1.8 , 56.7 , 1030 , 734233 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -16.2 , 45.9 , 1030 , 73424
0 , -7.65 , -9.0 , 52.2 , 808 , 502301 , 11.25 , 5.4 , 54.0 , 913 , 610672 , -7.65 , -1.8 , 56.7 , 1031 , 735493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -16.2 , 45.9 , 1031 , 73549
0 , -7.65 , -12.6 , 52.65 , 808 , 502301 , 11.25 , 16.2 , 54.45 , 913 , 610672 , -7.65 , -5.4 , 57.15 , 1031 , 735493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 46.35 , 1031 , 73549
0 , -7.65 , -16.2 , 53.1 , 808 , 502301 , 11.25 , 16.2 , 54.45 , 913 , 610672 , -7.65 , -9.0 , 57.6 , 1031 , 735493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 46.35 , 1031 , 73549
0 , -7.65 , -5.4 , 53.55 , 808 , 502301 , 11.25 , 12.6 , 54.9 , 913 , 610672 , -7.65 , -9.0 , 57.6 , 1031 , 735493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 46.8 , 1031 , 73549
0 , -7.65 , -5.4 , 53.55 , 808 , 502301 , 11.25 , 9.0 , 55.35 , 913 , 610672 , -7.65 , -12.6 , 58.05 , 1031 , 735493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 46.8 , 1031 , 73550
0 , -7.65 , -9.0 , 54.0 , 808 , 502311 , 11.25 , 9.0 , 55.35 , 913 , 610672 , -7.65 , -1.8 , 58.5 , 1031 , 735493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 47.25 , 1031 , 73550
0 , -7.65 , -12.6 , 54.45 , 808 , 502311 , 11.25 , 5.4 , 55.8 , 913 , 610672 , -7.65 , -1.8 , 58.5 , 1031 , 735493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 47.25 , 1031 , 73550
0 , -7.65 , -12.6 , 54.45 , 808 , 502311 , 11.25 , 5.4 , 55.8 , 913 , 610672 , -7.65 , -5.4 , 58.95 , 1031 , 735493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -16.2 , 47.7 , 1031 , 73550
0 , -7.65 , -16.2 , 54.9 , 808 , 502311 , 11.25 , 16.2 , 56.25 , 913 , 610672 , -7.65 , -5.4 , 58.95 , 1031 , 735493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -16.2 , 47.7 , 1031 , 73550
0 , -7.65 , -16.2 , 54.9 , 808 , 502311 , 11.25 , 16.2 , 56.25 , 913 , 610672 , -7.65 , -9.0 , 59.4 , 1031 , 735493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 48.15 , 1031 , 73550
0 , -7.65 , -5.4 , 55.35 , 809 , 503401 , 10.8 , 9.0 , 58.95 , 914 , 611832 , -7.65 , -12.6 , 59.85 , 1032 , 736393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 50.4 , 1032 , 73639
0 , -7.65 , -9.0 , 55.8 , 809 , 503401 , 10.8 , 5.4 , 59.4 , 914 , 611832 , -7.65 , -1.8 , 60.3 , 1032 , 736393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 50.85 , 1032 , 73639
0 , -7.65 , -9.0 , 55.8 , 809 , 503401 , 10.8 , 5.4 , 59.4 , 914 , 611832 , -7.65 , -1.8 , 60.3 , 1032 , 736393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 50.85 , 1032 , 73640
0 , -7.65 , -12.6 , 56.25 , 809 , 503411 , 10.8 , 16.2 , 59.85 , 914 , 611832 , -7.65 , -5.4 , 60.75 , 1032 , 736393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 50.85 , 1032 , 73640
0 , -7.65 , -16.2 , 56.7 , 809 , 503411 , 10.8 , 16.2 , 59.85 , 914 , 611832 , -7.65 , -5.4 , 60.75 , 1032 , 736393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -16.2 , 51.3 , 1032 , 73640
0 , -7.65 , -16.2 , 56.7 , 809 , 503411 , 10.8 , 12.6 , 60.3 , 914 , 611832 , -7.65 , -9.0 , 61.2 , 1032 , 736393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -16.2 , 51.3 , 1032 , 73640
0 , -7.65 , -5.4 , 57.15 , 809 , 503411 , 10.8 , 12.6 , 60.3 , 914 , 611832 , -7.65 , -12.6 , 61.65 , 1032 , 736393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 51.75 , 1032 , 73640
0 , -7.65 , -9.0 , 57.6 , 809 , 503411 , 10.8 , 9.0 , 60.75 , 914 , 611832 , -7.65 , -12.6 , 61.65 , 1032 , 736393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 51.75 , 1032 , 73640
0 , -7.65 , -9.0 , 57.6 , 809 , 503411 , 10.8 , 9.0 , 60.75 , 914 , 611842 , -7.65 , -1.8 , 62.1 , 1032 , 736393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 52.2 , 1032 , 73640
0 , -7.65 , -12.6 , 58.05 , 809 , 503411 , 10.8 , 5.4 , 61.2 , 914 , 611842 , -7.65 , -1.8 , 62.1 , 1032 , 736393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 52.2 , 1032 , 73640
0 , -7.65 , -12.6 , 58.05 , 810 , 504251 , 10.8 , 5.4 , 61.2 , 915 , 612982 , -7.65 , -12.6 , 65.25 , 1033 , 737563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 52.65 , 1033 , 73757
0 , -7.65 , -16.2 , 58.5 , 810 , 504251 , 10.8 , 16.2 , 61.65 , 915 , 612982 , -7.65 , -1.8 , 65.7 , 1033 , 737563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 52.65 , 1033 , 73757
0 , -7.2 , -5.4 , 58.95 , 810 , 504251 , 10.8 , 16.2 , 61.65 , 915 , 612982 , -7.65 , -1.8 , 65.7 , 1033 , 737563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 52.65 , 1033 , 73757
0 , -7.2 , -5.4 , 58.95 , 810 , 504251 , 10.8 , 12.6 , 62.1 , 915 , 612982 , -7.65 , -5.4 , 66.15 , 1033 , 737563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -16.2 , 53.1 , 1033 , 73757
0 , -7.2 , -9.0 , 59.4 , 810 , 504251 , 10.8 , 12.6 , 62.1 , 915 , 612982 , -7.65 , -5.4 , 66.15 , 1033 , 737563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -16.2 , 53.1 , 1033 , 73757
0 , -7.2 , -12.6 , 59.85 , 810 , 504261 , 10.8 , 9.0 , 62.55 , 915 , 612982 , -7.2 , -9.0 , 66.6 , 1033 , 737563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 53.55 , 1033 , 73757
0 , -7.2 , -12.6 , 59.85 , 810 , 504261 , 10.8 , 9.0 , 62.55 , 915 , 612982 , -7.2 , -9.0 , 66.6 , 1033 , 737563 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 53.55 , 1033 , 73757
0 , -7.2 , -1.8 , 60.3 , 810 , 504261 , 10.8 , 5.4 , 63.0 , 915 , 612982 , -7.2 , -12.6 , 67.05 , 1033 , 737573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 54.0 , 1033 , 73757
0 , -7.2 , -1.8 , 60.3 , 810 , 504261 , 10.8 , 5.4 , 63.0 , 915 , 612982 , -7.2 , -12.6 , 67.05 , 1033 , 737573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 54.0 , 1033 , 73757
0 , -7.2 , -5.4 , 60.75 , 810 , 504261 , 10.8 , 16.2 , 63.45 , 915 , 612982 , -7.2 , -1.8 , 67.5 , 1033 , 737573 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 54.0 , 1033 , 73757
0 , -7.2 , -5.4 , 60.75 , 811 , 505441 , 10.8 , 16.2 , 63.45 , 916 , 613912 , -7.2 , -5.4 , 67.95 , 1034 , 738713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 54.45 , 1034 , 73872
0 , -7.2 , -9.0 , 61.2 , 811 , 505441 , 10.8 , 12.6 , 63.9 , 916 , 613912 , -7.2 , -5.4 , 67.95 , 1034 , 738713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 54.45 , 1034 , 73872
0 , -7.2 , -12.6 , 61.65 , 811 , 505441 , 10.8 , 12.6 , 63.9 , 916 , 613912 , -7.2 , -9.0 , 68.4 , 1034 , 738713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -16.2 , 54.9 , 1034 , 73872
0 , -7.2 , -12.6 , 61.65 , 811 , 505441 , 10.8 , 9.0 , 64.35 , 916 , 613912 , -7.2 , -9.0 , 68.4 , 1034 , 738713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -16.2 , 54.9 , 1034 , 73872
0 , -7.2 , -16.2 , 62.1 , 811 , 505441 , 10.8 , 9.0 , 64.35 , 916 , 613912 , -7.2 , -12.6 , 68.85 , 1034 , 738713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 55.35 , 1034 , 73872
0 , -7.2 , -16.2 , 62.1 , 811 , 505441 , 10.8 , 5.4 , 64.8 , 916 , 613912 , -6.75 , -12.6 , 68.85 , 1034 , 738723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 55.35 , 1034 , 73872
0 , -7.2 , -5.4 , 62.55 , 811 , 505451 , 10.8 , 5.4 , 64.8 , 916 , 613912 , -6.75 , -1.8 , 69.3 , 1034 , 738723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 55.35 , 1034 , 73872
0 , -7.2 , -5.4 , 62.55 , 811 , 505451 , 10.8 , 16.2 , 65.25 , 916 , 613912 , -6.75 , -1.8 , 69.3 , 1034 , 738723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 55.8 , 1034 , 73872
0 , -7.2 , -9.0 , 63.0 , 811 , 505451 , 10.8 , 16.2 , 65.25 , 916 , 613912 , -6.75 , -5.4 , 69.75 , 1034 , 738723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 55.8 , 1034 , 73872
0 , -6.75 , -12.6 , 63.45 , 811 , 505451 , 10.8 , 16.2 , 65.25 , 916 , 613912 , -6.75 , -5.4 , 69.75 , 1034 , 738723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -12.6 , 56.25 , 1034 , 73872
0 , -6.75 , -16.2 , 65.7 , 813 , 507541 , 10.8 , 12.6 , 65.7 , 917 , 614852 , -6.75 , -9.0 , 70.2 , 1035 , 739633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -12.6 , 56.25 , 1035 , 73963
0 , -6.75 , -5.4 , 66.15 , 813 , 507541 , 10.8 , 12.6 , 65.7 , 917 , 614852 , -6.75 , -9.0 , 70.2 , 1035 , 739633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -12.6 , 56.25 , 1035 , 73963
0 , -6.75 , -5.4 , 66.15 , 813 , 507541 , 10.8 , 9.0 , 66.15 , 917 , 614862 , -6.75 , -12.6 , 70.65 , 1035 , 739633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -16.2 , 56.7 , 1035 , 73964
0 , -6.75 , -9.0 , 66.6 , 813 , 507541 , 10.8 , 9.0 , 66.15 , 917 , 614862 , -6.75 , -12.6 , 70.65 , 1035 , 739633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -16.2 , 56.7 , 1035 , 73964
0 , -6.75 , -9.0 , 66.6 , 813 , 507541 , 10.8 , 5.4 , 66.6 , 917 , 614862 , -6.75 , -1.8 , 71.1 , 1035 , 739633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -5.4 , 57.15 , 1035 , 73964
0 , -6.75 , -12.6 , 67.05 , 813 , 507541 , 10.8 , 5.4 , 66.6 , 917 , 614862 , -6.75 , -1.8 , 71.1 , 1035 , 739633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -5.4 , 57.15 , 1035 , 73964
0 , -6.75 , -12.6 , 67.05 , 813 , 507541 , 10.8 , 16.2 , 67.05 , 917 , 614862 , -6.3 , -5.4 , 71.55 , 1035 , 739633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -5.4 , 57.15 , 1035 , 73964
0 , -6.75 , -1.8 , 67.5 , 813 , 507541 , 10.8 , 16.2 , 67.05 , 917 , 614862 , -6.3 , -5.4 , 71.55 , 1035 , 739633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 57.6 , 1035 , 73964
0 , -6.75 , -1.8 , 67.5 , 813 , 507551 , 10.8 , 16.2 , 67.05 , 917 , 614862 , -6.3 , -9.0 , 72.0 , 1035 , 739633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 57.6 , 1035 , 73964
0 , -6.75 , -5.4 , 67.95 , 813 , 507551 , 10.8 , 12.6 , 67.5 , 917 , 614862 , -6.3 , -9.0 , 72.0 , 1035 , 739633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 57.6 , 1035 , 73964
0 , -6.75 , -9.0 , 70.2 , 814 , 508471 , 10.8 , 12.6 , 67.5 , 918 , 616022 , -6.3 , -12.6 , 72.45 , 1036 , 740843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 59.4 , 1036 , 74084
0 , -6.75 , -12.6 , 70.65 , 814 , 508471 , 10.8 , 9.0 , 67.95 , 918 , 616022 , -6.3 , -12.6 , 72.45 , 1036 , 740843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 59.4 , 1036 , 74084
0 , -6.75 , -12.6 , 70.65 , 814 , 508471 , 10.8 , 9.0 , 67.95 , 918 , 616022 , -6.3 , -1.8 , 72.9 , 1036 , 740843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 59.85 , 1036 , 74084
0 , -6.75 , -12.6 , 70.65 , 814 , 508481 , 10.8 , 5.4 , 68.4 , 918 , 616022 , -5.85 , -1.8 , 72.9 , 1036 , 740843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 59.85 , 1036 , 74084
0 , -6.75 , -1.8 , 71.1 , 814 , 508481 , 10.8 , 5.4 , 68.4 , 918 , 616022 , -5.85 , -1.8 , 72.9 , 1036 , 740843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 59.85 , 1036 , 74084
0 , -6.75 , -1.8 , 71.1 , 814 , 508481 , 10.8 , 5.4 , 68.4 , 918 , 616022 , -5.85 , -5.4 , 73.35 , 1036 , 740843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -12.6 , 59.85 , 1036 , 74084
0 , -6.75 , -5.4 , 71.55 , 814 , 508481 , 10.8 , 16.2 , 68.85 , 918 , 616022 , -5.4 , -5.4 , 73.35 , 1036 , 740843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -1.8 , 60.3 , 1036 , 74085
0 , -6.75 , -5.4 , 71.55 , 814 , 508481 , 10.8 , 16.2 , 68.85 , 918 , 616022 , -5.4 , -9.0 , 73.8 , 1036 , 740843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -1.8 , 60.3 , 1036 , 74085
0 , -6.75 , -9.0 , 72.0 , 814 , 508481 , 10.8 , 12.6 , 69.3 , 918 , 616032 , -4.95 , -9.0 , 73.8 , 1036 , 740843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -1.8 , 60.3 , 1036 , 74085
0 , -6.75 , -9.0 , 72.0 , 814 , 508481 , 10.8 , 12.6 , 69.3 , 918 , 616032 , -4.5 , -9.0 , 73.8 , 1036 , 740843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -1.8 , 60.3 , 1036 , 74085
0 , -6.75 , -12.6 , 72.45 , 815 , 509411 , 10.8 , 12.6 , 71.1 , 919 , 617232 , -1.35 , -5.4 , 75.15 , 1037 , 741903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -1.8 , 60.3 , 1037 , 74190
0 , -6.75 , -12.6 , 72.45 , 815 , 509411 , 10.8 , 12.6 , 71.1 , 919 , 617232 , -0.9 , -9.0 , 75.6 , 1037 , 741903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 60.75 , 1037 , 74190
0 , -6.75 , -12.6 , 72.45 , 815 , 509411 , 10.8 , 9.0 , 71.55 , 919 , 617232 , -0.45 , -9.0 , 75.6 , 1037 , 741903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 60.75 , 1037 , 74190
0 , -6.75 , -16.2 , 72.9 , 815 , 509411 , 10.8 , 9.0 , 71.55 , 919 , 617232 , 0.0 , -5.4 , 75.15 , 1037 , 741903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 60.75 , 1037 , 74190
0 , -6.75 , -16.2 , 72.9 , 815 , 509411 , 10.8 , 9.0 , 71.55 , 919 , 617232 , 0.45 , -5.4 , 75.15 , 1037 , 741903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 60.75 , 1037 , 74190
0 , -6.75 , -5.4 , 73.35 , 815 , 509411 , 10.8 , 5.4 , 72.0 , 919 , 617232 , 1.35 , -5.4 , 75.15 , 1037 , 741903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 60.75 , 1037 , 74191
0 , -6.75 , -5.4 , 73.35 , 815 , 509411 , 10.8 , 5.4 , 72.0 , 919 , 617232 , 1.8 , -5.4 , 75.15 , 1037 , 741903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 60.75 , 1037 , 74191
0 , -6.75 , -9.0 , 73.8 , 815 , 509411 , 10.8 , 5.4 , 72.0 , 919 , 617232 , 2.7 , -1.8 , 74.7 , 1037 , 741903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -5.4 , 60.75 , 1037 , 74191
0 , -6.75 , -9.0 , 73.8 , 815 , 509421 , 10.8 , 16.2 , 72.45 , 919 , 617232 , 3.6 , -1.8 , 74.7 , 1037 , 741903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 61.2 , 1037 , 74191
0 , -6.75 , -9.0 , 73.8 , 815 , 509421 , 10.8 , 16.2 , 72.45 , 919 , 617232 , 4.5 , -1.8 , 74.7 , 1037 , 741903 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 61.2 , 1037 , 74191
0 , -6.75 , -12.6 , 74.25 , 816 , 510571 , 10.8 , 16.2 , 72.45 , 920 , 618102 , 5.85 , 1.8 , 74.25 , 1038 , 743123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -9.0 , 61.2 , 1038 , 74313
0 , -6.75 , -12.6 , 74.25 , 816 , 510581 , 10.8 , 12.6 , 72.9 , 920 , 618102 , 6.75 , 1.8 , 74.25 , 1038 , 743123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -9.0 , 61.2 , 1038 , 74313
0 , -6.3 , -1.8 , 74.7 , 816 , 510581 , 10.8 , 12.6 , 72.9 , 920 , 618102 , 8.1 , 1.8 , 74.25 , 1038 , 743123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -5.4 , 60.75 , 1038 , 74313
0 , -6.3 , -1.8 , 74.7 , 816 , 510581 , 10.8 , 12.6 , 72.9 , 920 , 618102 , 9.45 , 5.4 , 73.8 , 1038 , 743123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -5.4 , 60.75 , 1038 , 74313
0 , -6.3 , -1.8 , 74.7 , 816 , 510581 , 10.8 , 9.0 , 73.35 , 920 , 618102 , 10.35 , 9.0 , 73.35 , 1038 , 743123 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -5.4 , 60.75 , 1038 , 74313
0 , -6.3 , -5.4 , 75.15 , 816 , 510581 , 10.8 , 9.0 , 73.35 , 920 , 618102 , 11.7 , 12.6 , 72.9 , 1038 , 743133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -5.4 , 60.75 , 1038 , 74313
0 , -6.3 , -5.4 , 75.15 , 816 , 510581 , 10.8 , 9.0 , 73.35 , 920 , 618102 , 12.6 , 1.8 , 72.45 , 1038 , 743133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -5.4 , 60.75 , 1038 , 74313
0 , -6.3 , -5.4 , 75.15 , 816 , 510581 , 10.8 , 5.4 , 73.8 , 920 , 618102 , 13.95 , 5.4 , 72.0 , 1038 , 743133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -5.4 , 60.75 , 1038 , 74313
0 , -6.3 , -9.0 , 75.6 , 816 , 510581 , 10.8 , 5.4 , 73.8 , 920 , 618102 , 14.85 , 9.0 , 71.55 , 1038 , 743133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -5.4 , 60.75 , 1038 , 74313
0 , -6.3 , -9.0 , 75.6 , 816 , 510581 , 10.8 , 5.4 , 73.8 , 920 , 618102 , 15.3 , 12.6 , 71.1 , 1038 , 743133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -1.8 , 60.3 , 1038 , 74313
0 , -6.3 , -9.0 , 75.6 , 817 , 511461 , 10.8 , 5.4 , 73.8 , 921 , 619282 , 16.2 , 1.8 , 70.65 , 1039 , 744013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -1.8 , 60.3 , 1039 , 74401
0 , -6.3 , -12.6 , 76.05 , 817 , 511461 , 10.8 , 16.2 , 74.25 , 921 , 619282 , 16.65 , 16.2 , 70.65 , 1039 , 744013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -1.8 , 60.3 , 1039 , 74401
0 , -6.3 , -12.6 , 76.05 , 817 , 511461 , 10.8 , 16.2 , 74.25 , 921 , 619282 , 17.55 , 5.4 , 70.2 , 1039 , 744013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -1.8 , 60.3 , 1039 , 74402
0 , -6.3 , -12.6 , 76.05 , 817 , 511461 , 10.8 , 16.2 , 74.25 , 921 , 619282 , 18.45 , 5.4 , 70.2 , 1039 , 744013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -1.8 , 60.3 , 1039 , 74402
0 , -6.3 , -16.2 , 76.5 , 817 , 511471 , 10.8 , 12.6 , 74.7 , 921 , 619282 , 18.9 , 5.4 , 70.2 , 1039 , 744013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -1.8 , 60.3 , 1039 , 74402
0 , -6.3 , -16.2 , 76.5 , 817 , 511471 , 10.8 , 12.6 , 74.7 , 921 , 619282 , 19.8 , 5.4 , 70.2 , 1039 , 744013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -1.8 , 60.3 , 1039 , 74402
0 , -6.3 , -16.2 , 76.5 , 817 , 511471 , 10.8 , 12.6 , 74.7 , 921 , 619282 , 20.25 , 5.4 , 70.2 , 1039 , 744013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -1.8 , 60.3 , 1039 , 74402
0 , -6.3 , -5.4 , 76.95 , 817 , 511471 , 10.8 , 9.0 , 75.15 , 921 , 619282 , 20.7 , 5.4 , 70.2 , 1039 , 744013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -1.8 , 60.3 , 1039 , 74402
