0 , 0.9 , -34.2 , 102.15 , 1571 , 1356851 , 25.65 , 9.0 , 114.75 , 1571 , 1356862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.9 , -34.2 , 102.15 , 1571 , 1356851 , 26.55 , 9.0 , 114.75 , 1571 , 1356862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.9 , -30.6 , 101.7 , 1571 , 1356851 , 27.0 , 9.0 , 114.75 , 1571 , 1356862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 1.35 , -30.6 , 101.7 , 1571 , 1356851 , 27.45 , 9.0 , 114.75 , 1571 , 1356862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 1.35 , -30.6 , 101.7 , 1571 , 1356851 , 28.35 , 19.8 , 115.2 , 1571 , 1356862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 1.8 , -30.6 , 101.7 , 1571 , 1356851 , 28.8 , 19.8 , 115.2 , 1571 , 1356862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 1.8 , -30.6 , 101.7 , 1571 , 1356861 , 29.7 , 19.8 , 115.2 , 1571 , 1356862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 2.25 , -30.6 , 101.7 , 1571 , 1356861 , 30.6 , 19.8 , 115.2 , 1571 , 1356862 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 2.7 , -30.6 , 101.7 , 1571 , 1356861 , 31.05 , 19.8 , 115.2 , 1571 , 1356872 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 2.7 , -30.6 , 101.7 , 1572 , 1358051 , 31.95 , 19.8 , 115.2 , 1572 , 1358062 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.15 , -30.6 , 101.7 , 1572 , 1358051 , 32.85 , 19.8 , 115.2 , 1572 , 1358062 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.6 , -30.6 , 101.7 , 1572 , 1358051 , 33.75 , 19.8 , 115.2 , 1572 , 1358062 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.6 , -30.6 , 101.7 , 1572 , 1358051 , 34.65 , 19.8 , 115.2 , 1572 , 1358062 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.6 , -41.4 , 101.25 , 1572 , 1358061 , 35.55 , 19.8 , 115.2 , 1572 , 1358062 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.6 , -41.4 , 101.25 , 1572 , 1358061 , 36.45 , 30.6 , 115.65 , 1572 , 1358062 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.15 , -27.0 , 101.25 , 1572 , 1358061 , 37.35 , 30.6 , 115.65 , 1572 , 1358062 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.15 , -37.8 , 100.8 , 1572 , 1358061 , 38.7 , 30.6 , 115.65 , 1572 , 1358062 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 2.7 , -34.2 , 100.35 , 1572 , 1358061 , 40.05 , 12.6 , 116.1 , 1572 , 1358062 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 2.25 , -30.6 , 99.9 , 1572 , 1358061 , 40.95 , 12.6 , 116.1 , 1572 , 1358062 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -5.85 , -37.8 , 93.6 , 1573 , 1359011 , 54.9 , -1.8 , 117.9 , 1573 , 1359022 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -6.75 , -34.2 , 93.15 , 1573 , 1359011 , 55.8 , 9.0 , 118.35 , 1573 , 1359022 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -7.65 , -30.6 , 92.7 , 1573 , 1359011 , 56.25 , 9.0 , 118.35 , 1573 , 1359022 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -8.1 , -27.0 , 92.25 , 1573 , 1359021 , 56.7 , 19.8 , 118.8 , 1573 , 1359022 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -9.0 , -27.0 , 92.25 , 1573 , 1359021 , 57.15 , 9.0 , 118.35 , 1573 , 1359032 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -9.45 , -37.8 , 91.8 , 1573 , 1359021 , 57.15 , 9.0 , 118.35 , 1573 , 1359032 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -10.35 , -37.8 , 91.8 , 1573 , 1359021 , 57.6 , 16.2 , 117.45 , 1573 , 1359032 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -11.25 , -34.2 , 91.35 , 1573 , 1359021 , 57.15 , 5.4 , 117.0 , 1573 , 1359032 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -11.7 , -34.2 , 91.35 , 1573 , 1359021 , 56.7 , 23.4 , 116.55 , 1573 , 1359032 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -12.6 , -30.6 , 90.9 , 1573 , 1359021 , 56.25 , 1.8 , 115.65 , 1573 , 1359032 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.5 , -30.6 , 90.9 , 1574 , 1360411 , 55.35 , 19.8 , 115.2 , 1574 , 1360412 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.95 , -27.0 , 90.45 , 1574 , 1360411 , 54.45 , 9.0 , 114.75 , 1574 , 1360412 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -14.85 , -23.4 , 90.0 , 1574 , 1360411 , 53.55 , 9.0 , 114.75 , 1574 , 1360422 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -15.3 , -23.4 , 90.0 , 1574 , 1360411 , 52.2 , -1.8 , 114.3 , 1574 , 1360422 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -15.75 , -34.2 , 89.55 , 1574 , 1360411 , 50.85 , 27.0 , 114.3 , 1574 , 1360422 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -16.65 , -34.2 , 89.55 , 1574 , 1360411 , 49.05 , 27.0 , 114.3 , 1574 , 1360422 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -17.1 , -30.6 , 89.1 , 1574 , 1360411 , 47.25 , 16.2 , 113.85 , 1574 , 1360422 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -17.55 , -27.0 , 88.65 , 1574 , 1360411 , 45.45 , 16.2 , 113.85 , 1574 , 1360422 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.0 , -27.0 , 88.65 , 1574 , 1360411 , 43.2 , 16.2 , 113.85 , 1574 , 1360422 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.45 , -27.0 , 88.65 , 1574 , 1360411 , 41.4 , 16.2 , 113.85 , 1574 , 1360422 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.9 , -23.4 , 88.2 , 1575 , 1361201 , 39.15 , 34.2 , 113.4 , 1575 , 1361202 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.35 , -23.4 , 88.2 , 1575 , 1361201 , 36.9 , 34.2 , 113.4 , 1575 , 1361202 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.8 , -19.8 , 87.75 , 1575 , 1361201 , 34.65 , 12.6 , 112.5 , 1575 , 1361202 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.25 , -19.8 , 87.75 , 1575 , 1361201 , 32.4 , 30.6 , 112.05 , 1575 , 1361202 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.25 , -19.8 , 87.75 , 1575 , 1361201 , 30.15 , 37.8 , 111.15 , 1575 , 1361202 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -19.8 , 87.75 , 1575 , 1361201 , 27.9 , 16.2 , 110.25 , 1575 , 1361202 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.15 , -19.8 , 87.75 , 1575 , 1361201 , 25.65 , 23.4 , 109.35 , 1575 , 1361202 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.15 , -19.8 , 87.75 , 1575 , 1361201 , 23.4 , 30.6 , 108.45 , 1575 , 1361202 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -23.4 , 88.2 , 1575 , 1361201 , 21.15 , 37.8 , 107.55 , 1575 , 1361202 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -23.4 , 88.2 , 1575 , 1361201 , 18.9 , 27.0 , 107.1 , 1575 , 1361202 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -23.4 , 88.2 , 1576 , 1362421 , 16.65 , 34.2 , 106.2 , 1576 , 1362422 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -27.0 , 88.65 , 1576 , 1362421 , 14.4 , 37.8 , 105.75 , 1576 , 1362432 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -27.0 , 88.65 , 1576 , 1362421 , 12.15 , 27.0 , 105.3 , 1576 , 1362432 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -27.0 , 88.65 , 1576 , 1362421 , 9.9 , 34.2 , 104.4 , 1576 , 1362432 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -27.0 , 88.65 , 1576 , 1362421 , 7.65 , 37.8 , 103.95 , 1576 , 1362432 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -27.0 , 88.65 , 1576 , 1362421 , 5.85 , 30.6 , 103.05 , 1576 , 1362432 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -27.0 , 88.65 , 1576 , 1362421 , 3.6 , 34.2 , 102.6 , 1576 , 1362432 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -27.0 , 88.65 , 1576 , 1362421 , 1.8 , 27.0 , 101.7 , 1576 , 1362432 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -27.0 , 88.65 , 1576 , 1362421 , 0.0 , 30.6 , 101.25 , 1576 , 1362432 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -16.2 , 89.1 , 1576 , 1362421 , -1.35 , 34.2 , 100.8 , 1576 , 1362432 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -16.2 , 90.9 , 1577 , 1363601 , -3.6 , 30.6 , 103.05 , 1577 , 1363602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -19.8 , 91.35 , 1577 , 1363601 , -2.7 , 27.0 , 103.5 , 1577 , 1363602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -23.4 , 91.8 , 1577 , 1363601 , -2.25 , 23.4 , 103.95 , 1577 , 1363602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -27.0 , 92.25 , 1577 , 1363601 , -1.35 , 34.2 , 104.4 , 1577 , 1363602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -16.2 , 92.7 , 1577 , 1363601 , -0.45 , 30.6 , 104.85 , 1577 , 1363602 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.15 , -23.4 , 93.6 , 1577 , 1363601 , 0.0 , 27.0 , 105.3 , 1577 , 1363612 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.15 , -23.4 , 93.6 , 1577 , 1363601 , 0.9 , 27.0 , 105.3 , 1577 , 1363612 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -23.4 , 93.6 , 1577 , 1363601 , 1.35 , 41.4 , 105.3 , 1577 , 1363612 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -19.8 , 93.15 , 1577 , 1363601 , 2.25 , 37.8 , 105.75 , 1577 , 1363612 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -19.8 , 93.15 , 1577 , 1363601 , 3.6 , 34.2 , 106.2 , 1577 , 1363612 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -16.2 , 92.7 , 1578 , 1364711 , 4.5 , 41.4 , 107.1 , 1578 , 1364712 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.15 , -16.2 , 92.7 , 1578 , 1364711 , 5.85 , 37.8 , 107.55 , 1578 , 1364712 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.25 , -19.8 , 93.15 , 1578 , 1364711 , 6.3 , 34.2 , 108.0 , 1578 , 1364712 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.8 , -23.4 , 93.6 , 1578 , 1364711 , 6.75 , 45.0 , 108.45 , 1578 , 1364712 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.35 , -16.2 , 94.5 , 1578 , 1364711 , 7.2 , 41.4 , 108.9 , 1578 , 1364712 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.45 , -19.8 , 94.95 , 1578 , 1364711 , 7.65 , 37.8 , 109.35 , 1578 , 1364712 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.0 , -23.4 , 95.4 , 1578 , 1364711 , 8.55 , 37.8 , 109.35 , 1578 , 1364722 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -17.55 , -23.4 , 95.4 , 1578 , 1364711 , 9.0 , 34.2 , 109.8 , 1578 , 1364722 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -16.65 , -27.0 , 95.85 , 1578 , 1364711 , 9.45 , 34.2 , 109.8 , 1578 , 1364722 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -16.2 , -16.2 , 96.3 , 1578 , 1364711 , 9.45 , 30.6 , 110.25 , 1578 , 1364722 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -15.3 , -16.2 , 96.3 , 1579 , 1365741 , 9.9 , 30.6 , 110.25 , 1579 , 1365742 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -14.85 , -19.8 , 96.75 , 1579 , 1365741 , 10.35 , 41.4 , 110.7 , 1579 , 1365742 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.95 , -19.8 , 96.75 , 1579 , 1365741 , 10.35 , 41.4 , 110.7 , 1579 , 1365752 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.5 , -23.4 , 97.2 , 1579 , 1365741 , 10.8 , 37.8 , 111.15 , 1579 , 1365752 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.05 , -23.4 , 97.2 , 1579 , 1365741 , 11.25 , 37.8 , 111.15 , 1579 , 1365752 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -12.15 , -27.0 , 97.65 , 1579 , 1365741 , 11.7 , 34.2 , 111.6 , 1579 , 1365752 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -11.7 , -27.0 , 97.65 , 1579 , 1365741 , 11.7 , 34.2 , 111.6 , 1579 , 1365752 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -11.25 , -16.2 , 98.1 , 1579 , 1365741 , 12.15 , 30.6 , 112.05 , 1579 , 1365752 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -10.8 , -19.8 , 98.55 , 1579 , 1365741 , 12.6 , 30.6 , 112.05 , 1579 , 1365752 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -10.35 , -23.4 , 99.0 , 1579 , 1365741 , 13.05 , 30.6 , 112.05 , 1579 , 1365752 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -9.45 , -23.4 , 99.0 , 1580 , 1366791 , 13.5 , 30.6 , 112.05 , 1580 , 1366792 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -9.0 , -27.0 , 99.45 , 1580 , 1366791 , 13.5 , 30.6 , 112.05 , 1580 , 1366792 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -8.55 , -27.0 , 99.45 , 1580 , 1366791 , 13.95 , 27.0 , 112.5 , 1580 , 1366802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -8.1 , -30.6 , 99.9 , 1580 , 1366791 , 14.4 , 27.0 , 112.5 , 1580 , 1366802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -8.1 , -19.8 , 100.35 , 1580 , 1366791 , 14.4 , 27.0 , 112.5 , 1580 , 1366802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -7.65 , -19.8 , 100.35 , 1580 , 1366791 , 14.85 , 27.0 , 112.5 , 1580 , 1366802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -7.2 , -23.4 , 100.8 , 1580 , 1366791 , 15.3 , 27.0 , 112.5 , 1580 , 1366802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -6.75 , -23.4 , 100.8 , 1580 , 1366791 , 15.75 , 23.4 , 112.95 , 1580 , 1366802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -6.75 , -23.4 , 100.8 , 1580 , 1366791 , 16.2 , 23.4 , 112.95 , 1580 , 1366802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -6.3 , -27.0 , 101.25 , 1580 , 1366791 , 16.2 , 23.4 , 112.95 , 1580 , 1366802 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -2.7 , -30.6 , 101.7 , 1581 , 1367971 , 21.15 , 16.2 , 113.85 , 1581 , 1367982 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -2.25 , -34.2 , 102.15 , 1581 , 1367971 , 21.6 , 16.2 , 113.85 , 1581 , 1367982 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
