0 , 1.35 , -84.6 , 103.05 , 676 , 585581 , 22.05 , -48.6 , 100.35 , 676 , 585592 , -7.2 , 34.2 , 108.0 , 676 , 585603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -73.8 , 81.9 , 676 , 58560
0 , 1.35 , -84.6 , 103.05 , 676 , 585581 , 22.05 , -48.6 , 100.35 , 676 , 585592 , -7.2 , 34.2 , 108.0 , 676 , 585603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -73.8 , 81.9 , 676 , 58560
0 , 1.35 , -84.6 , 103.05 , 676 , 585581 , 22.05 , -48.6 , 100.35 , 676 , 585592 , -6.75 , 34.2 , 108.0 , 676 , 585603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -73.8 , 81.9 , 676 , 58560
0 , 1.35 , -84.6 , 103.05 , 677 , 586471 , 22.5 , -37.8 , 100.8 , 677 , 586472 , -6.75 , 34.2 , 108.0 , 677 , 586483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -73.8 , 81.9 , 677 , 58648
0 , 1.8 , -84.6 , 103.05 , 677 , 586471 , 22.5 , -37.8 , 100.8 , 677 , 586472 , -6.3 , 34.2 , 108.0 , 677 , 586483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -73.8 , 81.9 , 677 , 58648
0 , 1.8 , -84.6 , 103.05 , 677 , 586471 , 22.5 , -37.8 , 100.8 , 677 , 586472 , -6.3 , 34.2 , 108.0 , 677 , 586483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -73.8 , 81.9 , 677 , 58648
0 , 1.8 , -84.6 , 103.05 , 677 , 586471 , 22.5 , -37.8 , 100.8 , 677 , 586472 , -5.85 , 34.2 , 108.0 , 677 , 586483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -73.8 , 81.9 , 677 , 58648
0 , 2.25 , -84.6 , 103.05 , 677 , 586471 , 22.5 , -37.8 , 100.8 , 677 , 586482 , -5.4 , 34.2 , 108.0 , 677 , 586483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -73.8 , 81.9 , 677 , 58648
0 , 2.25 , -84.6 , 103.05 , 677 , 586471 , 22.5 , -37.8 , 100.8 , 677 , 586482 , -4.95 , 34.2 , 108.0 , 677 , 586483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -73.8 , 81.9 , 677 , 58649
0 , 2.25 , -81.0 , 102.6 , 677 , 586471 , 22.5 , -37.8 , 100.8 , 677 , 586482 , -4.5 , 34.2 , 108.0 , 677 , 586483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -73.8 , 81.9 , 677 , 58649
0 , 2.25 , -81.0 , 102.6 , 677 , 586471 , 22.5 , -37.8 , 100.8 , 677 , 586482 , -4.05 , 34.2 , 108.0 , 677 , 586483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -73.8 , 81.9 , 677 , 58649
0 , 2.7 , -81.0 , 102.6 , 677 , 586471 , 22.5 , -37.8 , 100.8 , 677 , 586482 , -3.6 , 34.2 , 108.0 , 677 , 586483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -73.8 , 81.9 , 677 , 58649
0 , 2.7 , -81.0 , 102.6 , 677 , 586471 , 22.5 , -37.8 , 100.8 , 677 , 586482 , -3.15 , 34.2 , 108.0 , 677 , 586483 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -73.8 , 81.9 , 677 , 58649
0 , 2.7 , -81.0 , 102.6 , 678 , 587671 , 22.5 , -55.8 , 101.25 , 678 , 587682 , 5.4 , 34.2 , 106.2 , 678 , 587683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , -70.2 , 81.45 , 678 , 58769
0 , 2.7 , -95.4 , 102.6 , 678 , 587671 , 22.5 , -55.8 , 101.25 , 678 , 587682 , 6.3 , 34.2 , 106.2 , 678 , 587683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.25 , -70.2 , 81.45 , 678 , 58769
0 , 2.7 , -95.4 , 102.6 , 678 , 587681 , 22.95 , -55.8 , 101.25 , 678 , 587682 , 6.75 , 34.2 , 106.2 , 678 , 587693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.15 , -73.8 , 81.9 , 678 , 58769
0 , 2.25 , -95.4 , 102.6 , 678 , 587681 , 22.95 , -55.8 , 101.25 , 678 , 587682 , 7.65 , 34.2 , 106.2 , 678 , 587693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.6 , -73.8 , 81.9 , 678 , 58769
0 , 2.25 , -95.4 , 102.6 , 678 , 587681 , 22.95 , -55.8 , 101.25 , 678 , 587682 , 8.1 , 34.2 , 106.2 , 678 , 587693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.05 , -63.0 , 82.35 , 678 , 58769
0 , 2.25 , -95.4 , 102.6 , 678 , 587681 , 22.95 , -55.8 , 101.25 , 678 , 587682 , 8.55 , 34.2 , 106.2 , 678 , 587693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.95 , -63.0 , 82.35 , 678 , 58769
0 , 2.25 , -95.4 , 102.6 , 678 , 587681 , 23.4 , -55.8 , 101.25 , 678 , 587682 , 9.0 , 34.2 , 106.2 , 678 , 587693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.4 , -66.6 , 82.8 , 678 , 58769
0 , 2.25 , -95.4 , 102.6 , 678 , 587681 , 23.4 , -55.8 , 101.25 , 678 , 587682 , 9.0 , 34.2 , 106.2 , 678 , 587693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.85 , -66.6 , 82.8 , 678 , 58769
0 , 2.25 , -95.4 , 102.6 , 678 , 587681 , 23.85 , -55.8 , 101.25 , 678 , 587682 , 9.0 , 34.2 , 106.2 , 678 , 587693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.75 , -66.6 , 82.8 , 678 , 58769
0 , 2.25 , -95.4 , 102.6 , 678 , 587681 , 23.85 , -55.8 , 101.25 , 678 , 587682 , 9.45 , 30.6 , 106.65 , 678 , 587693 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.2 , -70.2 , 83.25 , 678 , 58770
0 , 4.05 , -95.4 , 102.6 , 679 , 588791 , 23.85 , -55.8 , 101.25 , 679 , 588802 , 9.45 , 30.6 , 106.65 , 679 , 588813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , -70.2 , 83.25 , 679 , 58881
0 , 4.05 , -99.0 , 103.05 , 679 , 588801 , 24.3 , -55.8 , 101.25 , 679 , 588802 , 9.9 , 30.6 , 106.65 , 679 , 588813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , -70.2 , 83.25 , 679 , 58881
0 , 4.5 , -99.0 , 103.05 , 679 , 588801 , 24.3 , -55.8 , 101.25 , 679 , 588802 , 9.9 , 27.0 , 107.1 , 679 , 588813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , -59.4 , 83.7 , 679 , 58881
0 , 4.5 , -99.0 , 103.05 , 679 , 588801 , 24.3 , -66.6 , 100.8 , 679 , 588802 , 9.9 , 27.0 , 107.1 , 679 , 588813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , -59.4 , 83.7 , 679 , 58881
0 , 4.5 , -99.0 , 103.05 , 679 , 588801 , 24.3 , -66.6 , 100.8 , 679 , 588802 , 10.35 , 27.0 , 107.1 , 679 , 588813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , -59.4 , 83.7 , 679 , 58882
0 , 4.5 , -99.0 , 103.05 , 679 , 588801 , 24.3 , -66.6 , 100.8 , 679 , 588802 , 10.35 , 27.0 , 107.1 , 679 , 588813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.2 , -63.0 , 84.15 , 679 , 58882
0 , 4.5 , -99.0 , 103.05 , 679 , 588801 , 24.75 , -66.6 , 100.8 , 679 , 588802 , 10.35 , 23.4 , 107.55 , 679 , 588813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.3 , -63.0 , 84.15 , 679 , 58882
0 , 4.5 , -99.0 , 103.05 , 679 , 588801 , 24.75 , -66.6 , 100.8 , 679 , 588802 , 10.8 , 23.4 , 107.55 , 679 , 588813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.4 , -66.6 , 84.6 , 679 , 58882
0 , 4.95 , -99.0 , 103.05 , 679 , 588801 , 24.75 , -66.6 , 100.8 , 679 , 588812 , 10.8 , 23.4 , 107.55 , 679 , 588813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.5 , -66.6 , 84.6 , 679 , 58882
0 , 4.95 , -99.0 , 103.05 , 679 , 588801 , 24.75 , -66.6 , 100.8 , 679 , 588812 , 10.8 , 23.4 , 107.55 , 679 , 588813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.6 , -70.2 , 85.05 , 679 , 58882
0 , 4.95 , -99.0 , 103.05 , 680 , 589721 , 26.55 , -48.6 , 100.35 , 680 , 589732 , 10.8 , 23.4 , 107.55 , 680 , 589733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.25 , -70.2 , 85.05 , 680 , 58974
0 , 4.95 , -99.0 , 103.05 , 680 , 589721 , 26.55 , -48.6 , 100.35 , 680 , 589732 , 11.25 , 23.4 , 107.55 , 680 , 589733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , -55.8 , 85.05 , 680 , 58974
0 , 5.4 , -99.0 , 103.05 , 680 , 589721 , 27.0 , -48.6 , 100.35 , 680 , 589732 , 11.25 , 23.4 , 107.55 , 680 , 589743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -66.6 , 84.6 , 680 , 58974
0 , 5.4 , -99.0 , 103.05 , 680 , 589721 , 27.0 , -48.6 , 100.35 , 680 , 589732 , 11.25 , 27.0 , 107.1 , 680 , 589743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , -66.6 , 84.6 , 680 , 58974
0 , 5.85 , -99.0 , 103.05 , 680 , 589721 , 27.45 , -48.6 , 100.35 , 680 , 589732 , 11.25 , 27.0 , 107.1 , 680 , 589743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -66.6 , 84.6 , 680 , 58974
0 , 5.85 , -99.0 , 103.05 , 680 , 589721 , 27.45 , -48.6 , 100.35 , 680 , 589732 , 11.25 , 27.0 , 107.1 , 680 , 589743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -63.0 , 84.15 , 680 , 58974
0 , 6.3 , -99.0 , 103.05 , 680 , 589721 , 27.9 , -48.6 , 100.35 , 680 , 589732 , 11.25 , 27.0 , 107.1 , 680 , 589743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -63.0 , 84.15 , 680 , 58975
0 , 6.3 , -99.0 , 103.05 , 680 , 589721 , 28.35 , -48.6 , 100.35 , 680 , 589732 , 11.25 , 27.0 , 107.1 , 680 , 589743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -63.0 , 84.15 , 680 , 58975
0 , 6.75 , -99.0 , 103.05 , 680 , 589731 , 28.35 , -48.6 , 100.35 , 680 , 589732 , 11.25 , 27.0 , 107.1 , 680 , 589743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -59.4 , 83.7 , 680 , 58975
0 , 6.75 , -99.0 , 103.05 , 680 , 589731 , 28.8 , -48.6 , 100.35 , 680 , 589732 , 11.25 , 23.4 , 107.55 , 680 , 589743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -59.4 , 83.7 , 680 , 58975
0 , 7.2 , -99.0 , 103.05 , 681 , 590931 , 29.25 , -48.6 , 100.35 , 681 , 590942 , 10.8 , 23.4 , 107.55 , 681 , 590943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -59.4 , 83.7 , 681 , 59095
0 , 7.2 , -99.0 , 103.05 , 681 , 590931 , 29.25 , -48.6 , 100.35 , 681 , 590942 , 10.8 , 23.4 , 107.55 , 681 , 590943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -59.4 , 83.7 , 681 , 59095
0 , 7.2 , -99.0 , 103.05 , 681 , 590931 , 29.7 , -48.6 , 100.35 , 681 , 590942 , 10.8 , 23.4 , 107.55 , 681 , 590943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -59.4 , 83.7 , 681 , 59095
0 , 7.65 , -99.0 , 103.05 , 681 , 590931 , 30.15 , -66.6 , 100.8 , 681 , 590942 , 10.35 , 23.4 , 107.55 , 681 , 590943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -59.4 , 83.7 , 681 , 59095
0 , 7.65 , -99.0 , 103.05 , 681 , 590931 , 30.6 , -66.6 , 100.8 , 681 , 590942 , 10.35 , 23.4 , 107.55 , 681 , 590943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , -59.4 , 83.7 , 681 , 59095
0 , 7.65 , -99.0 , 103.05 , 681 , 590931 , 31.05 , -66.6 , 100.8 , 681 , 590942 , 10.35 , 34.2 , 108.0 , 681 , 590953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , -59.4 , 83.7 , 681 , 59095
0 , 7.65 , -99.0 , 103.05 , 681 , 590931 , 31.5 , -66.6 , 100.8 , 681 , 590942 , 10.35 , 34.2 , 108.0 , 681 , 590953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -55.8 , 83.25 , 681 , 59096
0 , 8.1 , -95.4 , 102.6 , 681 , 590931 , 32.4 , -66.6 , 100.8 , 681 , 590942 , 10.35 , 34.2 , 108.0 , 681 , 590953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.45 , -55.8 , 83.25 , 681 , 59096
0 , 8.1 , -95.4 , 102.6 , 681 , 590931 , 32.85 , -55.8 , 101.25 , 681 , 590942 , 10.35 , 34.2 , 108.0 , 681 , 590953 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , -59.4 , 83.7 , 681 , 59096
0 , 8.1 , -95.4 , 102.6 , 681 , 590941 , 33.3 , -55.8 , 101.25 , 681 , 590942 , 9.9 , 34.2 , 108.0 , 681 , 590953 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , -59.4 , 83.7 , 681 , 59096
0 , 8.55 , -91.8 , 102.15 , 682 , 592141 , 34.2 , -55.8 , 101.25 , 682 , 592142 , 8.1 , 30.6 , 110.25 , 682 , 592153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , -55.8 , 85.05 , 682 , 59215
0 , 8.55 , -91.8 , 102.15 , 682 , 592141 , 34.65 , -55.8 , 101.25 , 682 , 592142 , 8.55 , 30.6 , 110.25 , 682 , 592153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , -55.8 , 85.05 , 682 , 59215
0 , 8.55 , -91.8 , 102.15 , 682 , 592141 , 35.55 , -45.0 , 101.7 , 682 , 592142 , 8.55 , 27.0 , 110.7 , 682 , 592153 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , -55.8 , 85.05 , 682 , 59215
0 , 9.0 , -102.6 , 101.7 , 682 , 592141 , 36.0 , -45.0 , 101.7 , 682 , 592152 , 8.55 , 23.4 , 111.15 , 682 , 592153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , -55.8 , 85.05 , 682 , 59216
0 , 9.0 , -99.0 , 101.25 , 682 , 592141 , 36.9 , -45.0 , 101.7 , 682 , 592152 , 8.55 , 23.4 , 111.15 , 682 , 592153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -59.4 , 85.5 , 682 , 59216
0 , 9.45 , -99.0 , 101.25 , 682 , 592141 , 37.8 , -45.0 , 101.7 , 682 , 592152 , 8.55 , 23.4 , 111.15 , 682 , 592153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , -59.4 , 85.5 , 682 , 59216
0 , 9.45 , -95.4 , 100.8 , 682 , 592141 , 38.7 , -45.0 , 101.7 , 682 , 592152 , 8.1 , 23.4 , 111.15 , 682 , 592153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , -59.4 , 85.5 , 682 , 59216
0 , 9.45 , -91.8 , 100.35 , 682 , 592141 , 39.6 , -63.0 , 102.15 , 682 , 592152 , 7.65 , 23.4 , 111.15 , 682 , 592153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , -59.4 , 85.5 , 682 , 59216
0 , 9.45 , -91.8 , 100.35 , 682 , 592141 , 40.5 , -63.0 , 102.15 , 682 , 592152 , 6.75 , 34.2 , 111.6 , 682 , 592153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , -55.8 , 85.05 , 682 , 59216
0 , 9.45 , -102.6 , 99.9 , 682 , 592141 , 41.4 , -52.2 , 102.6 , 682 , 592152 , 6.3 , 30.6 , 112.05 , 682 , 592153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -55.8 , 85.05 , 682 , 59216
0 , 5.4 , -88.2 , 94.5 , 683 , 593281 , 42.3 , -52.2 , 102.6 , 683 , 593282 , 5.85 , 27.0 , 112.5 , 683 , 593293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -66.6 , 84.6 , 683 , 59329
0 , 4.5 , -95.4 , 93.6 , 683 , 593281 , 43.2 , -70.2 , 103.05 , 683 , 593282 , 4.95 , 27.0 , 112.5 , 683 , 593293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -70.2 , 85.05 , 683 , 59329
0 , 3.6 , -91.8 , 93.15 , 683 , 593281 , 44.55 , -70.2 , 103.05 , 683 , 593282 , 4.5 , 37.8 , 112.95 , 683 , 593293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -59.4 , 85.5 , 683 , 59329
0 , 2.7 , -99.0 , 92.25 , 683 , 593281 , 45.45 , -59.4 , 103.5 , 683 , 593282 , 4.05 , 34.2 , 113.4 , 683 , 593293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -63.0 , 85.95 , 683 , 59329
0 , 1.8 , -95.4 , 91.8 , 683 , 593281 , 46.8 , -48.6 , 103.95 , 683 , 593282 , 3.15 , 34.2 , 113.4 , 683 , 593293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -63.0 , 85.95 , 683 , 59329
0 , 0.9 , -91.8 , 91.35 , 683 , 593281 , 47.7 , -48.6 , 103.95 , 683 , 593282 , 2.7 , 34.2 , 113.4 , 683 , 593293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -63.0 , 85.95 , 683 , 59329
0 , 0.0 , -88.2 , 90.9 , 683 , 593281 , 49.05 , -66.6 , 104.4 , 683 , 593282 , 2.25 , 30.6 , 113.85 , 683 , 593293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -63.0 , 85.95 , 683 , 59329
0 , -0.9 , -88.2 , 90.9 , 683 , 593281 , 50.4 , -66.6 , 104.4 , 683 , 593292 , 1.8 , 34.2 , 113.4 , 683 , 593293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -66.6 , 86.4 , 683 , 59330
0 , -1.8 , -99.0 , 90.45 , 683 , 593281 , 51.3 , -55.8 , 104.85 , 683 , 593292 , 1.35 , 34.2 , 113.4 , 683 , 593293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -66.6 , 86.4 , 683 , 59330
0 , -2.7 , -95.4 , 90.0 , 683 , 593281 , 52.2 , -73.8 , 105.3 , 683 , 593292 , 0.9 , 34.2 , 113.4 , 683 , 593293 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -66.6 , 86.4 , 683 , 59330
0 , -3.6 , -91.8 , 89.55 , 684 , 594131 , 51.3 , -70.2 , 103.05 , 684 , 594142 , 0.45 , 34.2 , 113.4 , 684 , 594143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 684 , 59415
0 , -4.5 , -88.2 , 89.1 , 684 , 594131 , 49.95 , -70.2 , 103.05 , 684 , 594142 , 0.0 , 34.2 , 113.4 , 684 , 594143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -66.6 , 86.4 , 684 , 59415
0 , -4.95 , -99.0 , 88.65 , 684 , 594131 , 48.15 , -59.4 , 103.5 , 684 , 594142 , -0.45 , 34.2 , 113.4 , 684 , 594143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -66.6 , 86.4 , 684 , 59415
0 , -5.85 , -99.0 , 88.65 , 684 , 594131 , 46.35 , -59.4 , 103.5 , 684 , 594142 , -1.35 , 34.2 , 113.4 , 684 , 594143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -66.6 , 86.4 , 684 , 59415
0 , -6.75 , -99.0 , 88.65 , 684 , 594131 , 44.55 , -59.4 , 103.5 , 684 , 594142 , -1.8 , 34.2 , 113.4 , 684 , 594143 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -66.6 , 86.4 , 684 , 59415
0 , -7.65 , -99.0 , 88.65 , 684 , 594131 , 42.75 , -59.4 , 103.5 , 684 , 594142 , -2.7 , 34.2 , 113.4 , 684 , 594153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -66.6 , 86.4 , 684 , 59415
0 , -8.1 , -99.0 , 88.65 , 684 , 594131 , 40.5 , -70.2 , 103.05 , 684 , 594142 , -3.15 , 34.2 , 113.4 , 684 , 594153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -70.2 , 86.85 , 684 , 59415
0 , -9.0 , -99.0 , 88.65 , 684 , 594131 , 38.7 , -70.2 , 103.05 , 684 , 594142 , -4.05 , 34.2 , 113.4 , 684 , 594153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -70.2 , 86.85 , 684 , 59415
0 , -9.45 , -99.0 , 88.65 , 684 , 594131 , 36.45 , -52.2 , 102.6 , 684 , 594142 , -4.5 , 34.2 , 113.4 , 684 , 594153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -70.2 , 86.85 , 684 , 59415
0 , -10.35 , -95.4 , 88.2 , 684 , 594131 , 34.65 , -73.8 , 101.7 , 684 , 594142 , -5.4 , 37.8 , 112.95 , 684 , 594153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -70.2 , 86.85 , 684 , 59415
0 , -10.8 , -95.4 , 88.2 , 685 , 595441 , 32.4 , -55.8 , 101.25 , 685 , 595452 , -5.85 , 37.8 , 112.95 , 685 , 595463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -70.2 , 86.85 , 685 , 59546
0 , -11.25 , -95.4 , 88.2 , 685 , 595441 , 30.15 , -48.6 , 100.35 , 685 , 595452 , -6.3 , 41.4 , 112.5 , 685 , 595463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -55.8 , 86.85 , 685 , 59546
0 , -11.7 , -91.8 , 87.75 , 685 , 595451 , 27.9 , -59.4 , 99.9 , 685 , 595452 , -6.75 , 41.4 , 112.5 , 685 , 595463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -55.8 , 86.85 , 685 , 59547
0 , -12.15 , -91.8 , 87.75 , 685 , 595451 , 25.65 , -52.2 , 99.0 , 685 , 595452 , -6.75 , 41.4 , 112.5 , 685 , 595463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -55.8 , 86.85 , 685 , 59547
0 , -12.6 , -91.8 , 87.75 , 685 , 595451 , 23.4 , -63.0 , 98.55 , 685 , 595452 , -7.2 , 41.4 , 112.5 , 685 , 595463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , -55.8 , 86.85 , 685 , 59547
0 , -13.05 , -91.8 , 87.75 , 685 , 595451 , 21.15 , -55.8 , 97.65 , 685 , 595452 , -7.65 , 45.0 , 112.05 , 685 , 595463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , -55.8 , 86.85 , 685 , 59547
0 , -13.5 , -91.8 , 87.75 , 685 , 595451 , 18.45 , -48.6 , 96.75 , 685 , 595462 , -8.1 , 45.0 , 112.05 , 685 , 595463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , -55.8 , 86.85 , 685 , 59547
0 , -13.5 , -88.2 , 87.3 , 685 , 595451 , 16.2 , -55.8 , 95.85 , 685 , 595462 , -8.55 , 45.0 , 112.05 , 685 , 595463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -55.8 , 86.85 , 685 , 59547
0 , -13.95 , -91.8 , 87.75 , 685 , 595451 , 13.95 , -66.6 , 95.4 , 685 , 595462 , -9.0 , 45.0 , 112.05 , 685 , 595463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -55.8 , 86.85 , 685 , 59547
0 , -13.95 , -91.8 , 87.75 , 685 , 595451 , 11.7 , -59.4 , 94.5 , 685 , 595462 , -9.45 , 48.6 , 111.6 , 685 , 595463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -55.8 , 86.85 , 685 , 59547
0 , -13.95 , -91.8 , 87.75 , 686 , 596361 , 9.45 , -55.8 , 94.05 , 686 , 596372 , -12.6 , 41.4 , 110.7 , 686 , 596373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.6 , -55.8 , 86.85 , 686 , 59638
0 , -14.4 , -95.4 , 88.2 , 686 , 596361 , 7.65 , -63.0 , 93.15 , 686 , 596372 , -12.6 , 45.0 , 110.25 , 686 , 596373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.05 , -55.8 , 86.85 , 686 , 59638
0 , -14.4 , -84.6 , 88.65 , 686 , 596361 , 5.4 , -59.4 , 92.7 , 686 , 596372 , -13.05 , 45.0 , 110.25 , 686 , 596373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.95 , -66.6 , 86.4 , 686 , 59638
0 , -14.4 , -88.2 , 89.1 , 686 , 596361 , 3.6 , -70.2 , 92.25 , 686 , 596372 , -13.05 , 48.6 , 109.8 , 686 , 596373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.4 , -66.6 , 86.4 , 686 , 59638
0 , -14.4 , -88.2 , 89.1 , 686 , 596361 , 2.25 , -66.6 , 91.8 , 686 , 596372 , -13.5 , 48.6 , 109.8 , 686 , 596373 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.85 , -66.6 , 86.4 , 686 , 59638
0 , -14.4 , -91.8 , 89.55 , 686 , 596361 , 0.9 , -63.0 , 91.35 , 686 , 596372 , -13.5 , 52.2 , 109.35 , 686 , 596383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.3 , -66.6 , 86.4 , 686 , 59638
0 , -14.85 , -81.0 , 90.0 , 686 , 596361 , -0.45 , -59.4 , 90.9 , 686 , 596372 , -13.95 , 52.2 , 109.35 , 686 , 596383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.2 , -66.6 , 86.4 , 686 , 59638
0 , -14.85 , -81.0 , 90.0 , 686 , 596361 , -1.35 , -55.8 , 90.45 , 686 , 596372 , -13.95 , 41.4 , 108.9 , 686 , 596383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , -63.0 , 85.95 , 686 , 59638
0 , -14.85 , -84.6 , 90.45 , 686 , 596361 , -1.8 , -55.8 , 90.45 , 686 , 596372 , -13.95 , 41.4 , 108.9 , 686 , 596383 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.55 , -63.0 , 85.95 , 686 , 59638
