0 , -26.55 , -66.6 , 109.8 , 1431 , 1480851 , 26.55 , -48.6 , 93.15 , 1433 , 1483392 , 31.05 , -135.0 , 107.55 , 1652 , 1724053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , 124.2 , 89.55 , 1652 , 172406
0 , -25.65 , -66.6 , 109.8 , 1431 , 1480851 , 27.0 , -48.6 , 93.15 , 1433 , 1483392 , 31.05 , -153.0 , 108.0 , 1652 , 1724053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , 120.6 , 90.0 , 1652 , 172406
0 , -24.3 , -70.2 , 110.25 , 1431 , 1480851 , 27.45 , -48.6 , 93.15 , 1433 , 1483392 , 31.05 , -142.2 , 108.45 , 1652 , 1724053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , 117.0 , 90.45 , 1652 , 172406
0 , -22.95 , -70.2 , 110.25 , 1431 , 1480851 , 27.9 , -48.6 , 93.15 , 1433 , 1483392 , 30.6 , -142.2 , 108.45 , 1652 , 1724063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , 124.2 , 91.35 , 1652 , 172406
0 , -13.5 , -70.2 , 108.45 , 1432 , 1481911 , 32.4 , -48.6 , 93.15 , 1434 , 1484142 , 30.6 , -160.2 , 108.9 , 1653 , 1725253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 120.6 , 91.8 , 1653 , 172525
0 , -12.6 , -66.6 , 108.0 , 1432 , 1481911 , 32.85 , -48.6 , 93.15 , 1434 , 1484142 , 30.15 , -149.4 , 109.35 , 1653 , 1725253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , 127.8 , 92.7 , 1653 , 172525
0 , -11.7 , -66.6 , 108.0 , 1432 , 1481911 , 33.3 , -48.6 , 93.15 , 1434 , 1484142 , 30.15 , -156.6 , 110.25 , 1653 , 1725253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , 120.6 , 93.6 , 1653 , 172525
0 , -11.25 , -77.4 , 107.55 , 1432 , 1481911 , 33.75 , -48.6 , 93.15 , 1434 , 1484142 , 29.7 , -145.8 , 110.7 , 1653 , 1725253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 127.8 , 94.5 , 1653 , 172525
0 , -10.35 , -77.4 , 107.55 , 1432 , 1481911 , 34.65 , -48.6 , 93.15 , 1434 , 1484142 , 29.7 , -153.0 , 111.6 , 1653 , 1725253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.25 , 120.6 , 95.4 , 1653 , 172525
0 , -9.45 , -77.4 , 107.55 , 1432 , 1481911 , 35.55 , -48.6 , 93.15 , 1434 , 1484142 , 29.7 , -142.2 , 112.05 , 1653 , 1725253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.5 , 127.8 , 96.3 , 1653 , 172525
0 , -8.55 , -77.4 , 107.55 , 1432 , 1481921 , 36.45 , -59.4 , 92.7 , 1434 , 1484152 , 30.15 , -142.2 , 112.05 , 1653 , 1725253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.2 , 120.6 , 97.2 , 1653 , 172526
0 , -7.65 , -77.4 , 107.55 , 1432 , 1481921 , 37.35 , -59.4 , 92.7 , 1434 , 1484152 , 30.15 , -142.2 , 112.05 , 1653 , 1725253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.9 , 127.8 , 98.1 , 1653 , 172526
0 , -6.75 , -73.8 , 107.1 , 1432 , 1481921 , 38.25 , -59.4 , 92.7 , 1434 , 1484152 , 30.6 , -142.2 , 112.05 , 1653 , 1725253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 20.7 , 138.6 , 98.55 , 1653 , 172526
0 , -5.85 , -73.8 , 107.1 , 1432 , 1481921 , 39.15 , -41.4 , 92.25 , 1434 , 1484152 , 31.05 , -142.2 , 112.05 , 1653 , 1725253 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.95 , 131.4 , 99.45 , 1653 , 172526
0 , -5.4 , -73.8 , 107.1 , 1433 , 1483381 , 40.05 , -41.4 , 92.25 , 1435 , 1485212 , 31.5 , -142.2 , 112.05 , 1654 , 1726313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 24.3 , 113.4 , 99.9 , 1654 , 172631
0 , -4.5 , -73.8 , 107.1 , 1433 , 1483381 , 40.95 , -52.2 , 91.8 , 1435 , 1485212 , 31.5 , -142.2 , 112.05 , 1654 , 1726313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 25.65 , 135.0 , 100.8 , 1654 , 172631
0 , -4.05 , -70.2 , 106.65 , 1433 , 1483381 , 42.3 , -52.2 , 91.8 , 1435 , 1485212 , 31.5 , -160.2 , 112.5 , 1654 , 1726313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 26.1 , 117.0 , 101.25 , 1654 , 172631
0 , -3.15 , -70.2 , 106.65 , 1433 , 1483391 , 43.2 , -34.2 , 91.35 , 1435 , 1485212 , 31.95 , -142.2 , 112.05 , 1654 , 1726313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 26.1 , 127.8 , 101.7 , 1654 , 172631
0 , -2.7 , -81.0 , 106.2 , 1433 , 1483391 , 44.1 , -34.2 , 91.35 , 1435 , 1485212 , 31.95 , -142.2 , 112.05 , 1654 , 1726313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 25.2 , 127.8 , 101.7 , 1654 , 172631
0 , -1.8 , -81.0 , 106.2 , 1433 , 1483391 , 45.45 , -45.0 , 90.9 , 1435 , 1485212 , 31.5 , -149.4 , 112.95 , 1654 , 1726313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 23.85 , 127.8 , 101.7 , 1654 , 172631
0 , -1.35 , -81.0 , 106.2 , 1433 , 1483391 , 46.35 , -45.0 , 90.9 , 1435 , 1485212 , 30.6 , -149.4 , 112.95 , 1654 , 1726313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.5 , 117.0 , 101.25 , 1654 , 172631
0 , -0.45 , -77.4 , 105.75 , 1433 , 1483391 , 47.7 , -55.8 , 90.45 , 1435 , 1485212 , 29.7 , -149.4 , 112.95 , 1654 , 1726313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 20.7 , 135.0 , 100.8 , 1654 , 172631
0 , 0.0 , -77.4 , 105.75 , 1433 , 1483391 , 49.05 , -55.8 , 90.45 , 1435 , 1485212 , 29.7 , -153.0 , 111.6 , 1654 , 1726313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.35 , 113.4 , 99.9 , 1654 , 172632
0 , 0.45 , -77.4 , 105.75 , 1433 , 1483391 , 50.4 , -37.8 , 90.0 , 1435 , 1485212 , 29.7 , -135.0 , 111.15 , 1654 , 1726313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.55 , 113.4 , 99.9 , 1654 , 172632
0 , 1.35 , -73.8 , 105.3 , 1434 , 1484141 , 51.75 , -37.8 , 90.0 , 1436 , 1486532 , 29.7 , -153.0 , 111.6 , 1655 , 1727463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.1 , 117.0 , 101.25 , 1655 , 172746
0 , 1.8 , -73.8 , 105.3 , 1434 , 1484141 , 53.1 , -37.8 , 90.0 , 1436 , 1486532 , 29.7 , -153.0 , 111.6 , 1655 , 1727463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.2 , 127.8 , 101.7 , 1655 , 172746
0 , 2.7 , -73.8 , 105.3 , 1434 , 1484141 , 54.45 , -37.8 , 90.0 , 1436 , 1486532 , 28.8 , -153.0 , 111.6 , 1655 , 1727463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.2 , 131.4 , 99.45 , 1655 , 172746
0 , 3.15 , -73.8 , 105.3 , 1434 , 1484141 , 55.8 , -37.8 , 90.0 , 1436 , 1486532 , 27.9 , -142.2 , 112.05 , 1655 , 1727463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.3 , 117.0 , 97.65 , 1655 , 172747
0 , 3.6 , -73.8 , 105.3 , 1434 , 1484141 , 57.15 , -37.8 , 90.0 , 1436 , 1486532 , 26.55 , -142.2 , 112.05 , 1655 , 1727463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.95 , 124.2 , 98.55 , 1655 , 172747
0 , 4.5 , -73.8 , 105.3 , 1434 , 1484141 , 58.95 , -59.4 , 89.1 , 1436 , 1486532 , 25.2 , -142.2 , 112.05 , 1655 , 1727463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.6 , 124.2 , 98.55 , 1655 , 172747
0 , 4.95 , -73.8 , 105.3 , 1434 , 1484141 , 60.75 , -34.2 , 87.75 , 1436 , 1486532 , 23.85 , -142.2 , 112.05 , 1655 , 1727463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.25 , 113.4 , 98.1 , 1655 , 172747
0 , 5.4 , -73.8 , 105.3 , 1434 , 1484141 , 62.55 , -55.8 , 86.85 , 1436 , 1486532 , 22.95 , -153.0 , 111.6 , 1655 , 1727463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.25 , 120.6 , 97.2 , 1655 , 172747
0 , 5.85 , -77.4 , 105.75 , 1434 , 1484141 , 63.9 , -48.6 , 85.95 , 1436 , 1486542 , 22.05 , -153.0 , 111.6 , 1655 , 1727463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.35 , 120.6 , 97.2 , 1655 , 172747
0 , 6.3 , -77.4 , 105.75 , 1434 , 1484141 , 65.25 , -59.4 , 85.5 , 1436 , 1486542 , 20.7 , -135.0 , 111.15 , 1655 , 1727463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.45 , 120.6 , 97.2 , 1655 , 172747
0 , 6.75 , -77.4 , 105.75 , 1435 , 1485201 , 66.15 , -41.4 , 85.05 , 1437 , 1487642 , 10.35 , -135.0 , 111.15 , 1656 , 1728593 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , 117.0 , 95.85 , 1656 , 172860
0 , 7.2 , -77.4 , 105.75 , 1435 , 1485201 , 67.05 , -59.4 , 85.5 , 1437 , 1487642 , 9.45 , -135.0 , 111.15 , 1656 , 1728593 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , 120.6 , 95.4 , 1656 , 172860
0 , 7.65 , -77.4 , 105.75 , 1435 , 1485201 , 67.5 , -55.8 , 86.85 , 1437 , 1487642 , 8.55 , -135.0 , 111.15 , 1656 , 1728593 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 120.6 , 95.4 , 1656 , 172860
0 , 8.55 , -73.8 , 105.3 , 1435 , 1485201 , 67.95 , -52.2 , 88.2 , 1437 , 1487642 , 7.65 , -135.0 , 111.15 , 1656 , 1728593 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 120.6 , 95.4 , 1656 , 172860
0 , 9.0 , -88.2 , 105.3 , 1435 , 1485201 , 68.4 , -48.6 , 89.55 , 1437 , 1487642 , 6.75 , -135.0 , 111.15 , 1656 , 1728593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.45 , 124.2 , 94.95 , 1656 , 172860
0 , 9.9 , -84.6 , 104.85 , 1435 , 1485201 , 68.85 , -45.0 , 90.9 , 1437 , 1487642 , 6.3 , -135.0 , 111.15 , 1656 , 1728593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.45 , 124.2 , 94.95 , 1656 , 172860
0 , 10.35 , -84.6 , 104.85 , 1435 , 1485201 , 68.85 , -34.2 , 91.35 , 1437 , 1487642 , 5.4 , -131.4 , 110.7 , 1656 , 1728593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 127.8 , 94.5 , 1656 , 172860
0 , 10.8 , -81.0 , 104.4 , 1435 , 1485211 , 68.85 , -52.2 , 91.8 , 1437 , 1487642 , 4.95 , -131.4 , 110.7 , 1656 , 1728593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 127.8 , 94.5 , 1656 , 172860
0 , 11.7 , -77.4 , 103.95 , 1435 , 1485211 , 68.85 , -52.2 , 91.8 , 1437 , 1487642 , 4.05 , -131.4 , 110.7 , 1656 , 1728593 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 127.8 , 94.5 , 1656 , 172860
0 , 12.15 , -77.4 , 103.95 , 1435 , 1485211 , 68.4 , -34.2 , 91.35 , 1437 , 1487642 , 3.6 , -131.4 , 110.7 , 1656 , 1728603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 117.0 , 94.05 , 1656 , 172860
0 , 11.25 , -88.2 , 99.9 , 1436 , 1486521 , 53.55 , -37.8 , 90.0 , 1438 , 1488552 , 3.15 , -131.4 , 110.7 , 1657 , 1729773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , 117.0 , 94.05 , 1657 , 172978
0 , 10.8 , -84.6 , 99.45 , 1436 , 1486521 , 50.85 , -37.8 , 90.0 , 1438 , 1488552 , 2.7 , -142.2 , 110.25 , 1657 , 1729773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , 117.0 , 94.05 , 1657 , 172978
0 , 9.45 , -84.6 , 99.45 , 1436 , 1486521 , 49.05 , -37.8 , 90.0 , 1438 , 1488552 , 2.25 , -142.2 , 110.25 , 1657 , 1729773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , 120.6 , 93.6 , 1657 , 172978
0 , 8.1 , -84.6 , 99.45 , 1436 , 1486531 , 46.35 , -37.8 , 90.0 , 1438 , 1488552 , 1.8 , -142.2 , 110.25 , 1657 , 1729773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , 120.6 , 93.6 , 1657 , 172978
0 , 6.75 , -84.6 , 99.45 , 1436 , 1486531 , 44.1 , -37.8 , 90.0 , 1438 , 1488552 , 1.35 , -142.2 , 110.25 , 1657 , 1729773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 124.2 , 93.15 , 1657 , 172978
0 , 5.4 , -88.2 , 99.9 , 1436 , 1486531 , 41.4 , -48.6 , 89.55 , 1438 , 1488552 , 0.9 , -131.4 , 110.7 , 1657 , 1729773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , 124.2 , 93.15 , 1657 , 172978
0 , 3.6 , -88.2 , 99.9 , 1436 , 1486531 , 38.7 , -30.6 , 89.1 , 1438 , 1488562 , 0.9 , -131.4 , 110.7 , 1657 , 1729773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , 124.2 , 93.15 , 1657 , 172978
0 , 1.8 , -77.4 , 100.35 , 1436 , 1486531 , 36.45 , -41.4 , 88.65 , 1438 , 1488562 , 0.45 , -131.4 , 110.7 , 1657 , 1729773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , 124.2 , 93.15 , 1657 , 172978
0 , 0.0 , -81.0 , 100.8 , 1436 , 1486531 , 33.3 , -52.2 , 88.2 , 1438 , 1488562 , 0.0 , -131.4 , 110.7 , 1657 , 1729773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , 127.8 , 92.7 , 1657 , 172978
0 , -1.8 , -81.0 , 100.8 , 1436 , 1486531 , 30.15 , -45.0 , 87.3 , 1438 , 1488562 , 0.0 , -135.0 , 111.15 , 1657 , 1729773 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , 127.8 , 92.7 , 1657 , 172978
0 , -2.7 , -84.6 , 101.25 , 1437 , 1487631 , 27.45 , -45.0 , 87.3 , 1439 , 1489882 , -0.45 , -135.0 , 111.15 , 1658 , 1730623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , 127.8 , 92.7 , 1658 , 173063
0 , -4.05 , -84.6 , 101.25 , 1437 , 1487631 , 24.3 , -55.8 , 86.85 , 1439 , 1489892 , -0.45 , -138.6 , 111.6 , 1658 , 1730623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 131.4 , 92.25 , 1658 , 173063
0 , -5.4 , -84.6 , 101.25 , 1437 , 1487631 , 21.15 , -55.8 , 86.85 , 1439 , 1489892 , -0.45 , -142.2 , 112.05 , 1658 , 1730623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 131.4 , 92.25 , 1658 , 173063
0 , -6.75 , -88.2 , 101.7 , 1437 , 1487641 , 18.0 , -55.8 , 86.85 , 1439 , 1489892 , -0.9 , -142.2 , 112.05 , 1658 , 1730633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , 131.4 , 92.25 , 1658 , 173063
0 , -8.1 , -81.0 , 102.6 , 1437 , 1487641 , 15.3 , -41.4 , 86.85 , 1439 , 1489892 , -1.35 , -131.4 , 112.5 , 1658 , 1730633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , 127.8 , 92.7 , 1658 , 173063
0 , -9.45 , -84.6 , 103.05 , 1437 , 1487641 , 12.6 , -41.4 , 86.85 , 1439 , 1489892 , -1.8 , -131.4 , 112.5 , 1658 , 1730633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , 127.8 , 92.7 , 1658 , 173063
0 , -10.8 , -88.2 , 103.5 , 1437 , 1487641 , 9.45 , -45.0 , 87.3 , 1439 , 1489892 , -2.7 , -131.4 , 112.5 , 1658 , 1730633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , 127.8 , 92.7 , 1658 , 173063
0 , -12.15 , -77.4 , 103.95 , 1437 , 1487641 , 7.2 , -45.0 , 87.3 , 1439 , 1489892 , -3.6 , -131.4 , 112.5 , 1658 , 1730633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , 127.8 , 92.7 , 1658 , 173063
0 , -13.05 , -81.0 , 104.4 , 1437 , 1487641 , 4.5 , -45.0 , 87.3 , 1439 , 1489892 , -4.05 , -142.2 , 112.05 , 1658 , 1730633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , 127.8 , 92.7 , 1658 , 173063
0 , -14.4 , -84.6 , 104.85 , 1437 , 1487641 , 2.25 , -41.4 , 86.85 , 1439 , 1489892 , -4.95 , -142.2 , 112.05 , 1658 , 1730633 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , 127.8 , 92.7 , 1658 , 173063
0 , -15.3 , -88.2 , 105.3 , 1438 , 1488551 , 0.0 , -41.4 , 86.85 , 1440 , 1490732 , -5.4 , -142.2 , 112.05 , 1659 , 1731813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , 117.0 , 92.25 , 1659 , 173182
0 , -16.2 , -77.4 , 105.75 , 1438 , 1488551 , -1.8 , -41.4 , 86.85 , 1440 , 1490732 , -5.85 , -138.6 , 111.6 , 1659 , 1731813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , 131.4 , 92.25 , 1659 , 173182
0 , -17.1 , -81.0 , 106.2 , 1438 , 1488551 , -3.6 , -37.8 , 86.4 , 1440 , 1490732 , -6.75 , -138.6 , 111.6 , 1659 , 1731813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , 124.2 , 91.35 , 1659 , 173182
0 , -18.0 , -84.6 , 106.65 , 1438 , 1488551 , -4.5 , -37.8 , 86.4 , 1440 , 1490732 , -7.2 , -138.6 , 111.6 , 1659 , 1731813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , 127.8 , 90.9 , 1659 , 173182
0 , -18.9 , -84.6 , 106.65 , 1438 , 1488551 , -5.4 , -41.4 , 86.85 , 1440 , 1490732 , -7.65 , -138.6 , 111.6 , 1659 , 1731813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , 131.4 , 90.45 , 1659 , 173182
0 , -19.8 , -73.8 , 107.1 , 1438 , 1488551 , -5.4 , -41.4 , 86.85 , 1440 , 1490732 , -8.1 , -135.0 , 111.15 , 1659 , 1731813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , 120.6 , 90.0 , 1659 , 173182
0 , -20.7 , -73.8 , 107.1 , 1438 , 1488551 , -5.4 , -45.0 , 87.3 , 1440 , 1490732 , -8.55 , -135.0 , 111.15 , 1659 , 1731813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , 124.2 , 89.55 , 1659 , 173182
0 , -21.6 , -77.4 , 107.55 , 1438 , 1488551 , -4.95 , -48.6 , 87.75 , 1440 , 1490732 , -9.0 , -131.4 , 110.7 , 1659 , 1731813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , 127.8 , 89.1 , 1659 , 173182
0 , -22.05 , -77.4 , 107.55 , 1438 , 1488551 , -4.05 , -52.2 , 88.2 , 1440 , 1490732 , -9.45 , -131.4 , 110.7 , 1659 , 1731823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , 131.4 , 88.65 , 1659 , 173182
0 , -22.95 , -77.4 , 107.55 , 1438 , 1488551 , -2.7 , -52.2 , 88.2 , 1440 , 1490732 , -10.35 , -127.8 , 110.25 , 1659 , 1731823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , 131.4 , 88.65 , 1659 , 173182
0 , -23.85 , -77.4 , 107.55 , 1439 , 1489881 , -1.35 , -41.4 , 88.65 , 1441 , 1492082 , 30.6 , -149.4 , 105.75 , 1663 , 1736263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.25 , 106.2 , 84.6 , 1663 , 173626
0 , -24.3 , -77.4 , 107.55 , 1439 , 1489881 , 0.0 , -52.2 , 88.2 , 1441 , 1492082 , 31.05 , -149.4 , 105.75 , 1663 , 1736263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.55 , 117.0 , 85.05 , 1663 , 173627
0 , -24.75 , -77.4 , 107.55 , 1439 , 1489881 , 1.8 , -48.6 , 89.55 , 1441 , 1492082 , 31.5 , -149.4 , 105.75 , 1663 , 1736263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.85 , 109.8 , 85.95 , 1663 , 173627
0 , -25.2 , -77.4 , 107.55 , 1439 , 1489881 , 3.15 , -48.6 , 91.35 , 1441 , 1492082 , 31.5 , -138.6 , 106.2 , 1663 , 1736263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.15 , 106.2 , 86.4 , 1663 , 173627
0 , -25.65 , -73.8 , 107.1 , 1439 , 1489881 , 4.05 , -41.4 , 90.45 , 1441 , 1492082 , 31.95 , -138.6 , 106.2 , 1663 , 1736263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , 117.0 , 86.85 , 1663 , 173627
0 , -25.65 , -73.8 , 107.1 , 1439 , 1489881 , 5.4 , -52.2 , 88.2 , 1441 , 1492082 , 31.95 , -156.6 , 106.65 , 1663 , 1736263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , 113.4 , 87.3 , 1663 , 173627
0 , -25.65 , -77.4 , 107.55 , 1439 , 1489881 , 6.75 , -41.4 , 86.85 , 1441 , 1492082 , 31.95 , -156.6 , 106.65 , 1663 , 1736263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , 109.8 , 87.75 , 1663 , 173627
0 , -25.65 , -77.4 , 107.55 , 1439 , 1489881 , 8.1 , -41.4 , 86.85 , 1441 , 1492092 , 31.95 , -145.8 , 107.1 , 1663 , 1736263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , 106.2 , 88.2 , 1663 , 173627
0 , -25.65 , -77.4 , 107.55 , 1439 , 1489881 , 9.45 , -45.0 , 87.3 , 1441 , 1492092 , 31.95 , -145.8 , 107.1 , 1663 , 1736263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , 117.0 , 88.65 , 1663 , 173627
0 , -25.2 , -81.0 , 108.0 , 1439 , 1489881 , 10.35 , -34.2 , 87.75 , 1441 , 1492092 , 31.5 , -135.0 , 107.55 , 1663 , 1736263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , 113.4 , 89.1 , 1663 , 173627
0 , -24.3 , -73.8 , 108.9 , 1440 , 1490721 , 18.0 , -48.6 , 89.55 , 1442 , 1493052 , 31.95 , -142.2 , 112.05 , 1664 , 1737453 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.5 , 117.0 , 97.65 , 1664 , 173746
0 , -24.75 , -70.2 , 108.45 , 1440 , 1490721 , 18.45 , -37.8 , 90.0 , 1442 , 1493052 , 31.95 , -142.2 , 112.05 , 1664 , 1737453 , 0.0 , 0.0 , 0.0 , 0 , 04 , 23.85 , 109.8 , 98.55 , 1664 , 173746
0 , -24.75 , -70.2 , 108.45 , 1440 , 1490721 , 19.35 , -37.8 , 90.0 , 1442 , 1493052 , 31.95 , -142.2 , 112.05 , 1664 , 1737453 , 0.0 , 0.0 , 0.0 , 0 , 04 , 24.75 , 120.6 , 99.0 , 1664 , 173746
0 , -25.2 , -70.2 , 108.45 , 1440 , 1490721 , 19.8 , -27.0 , 90.45 , 1442 , 1493052 , 32.4 , -142.2 , 112.05 , 1664 , 1737453 , 0.0 , 0.0 , 0.0 , 0 , 04 , 25.2 , 131.4 , 99.45 , 1664 , 173746
0 , -25.2 , -81.0 , 108.0 , 1440 , 1490721 , 20.25 , -27.0 , 90.45 , 1442 , 1493052 , 31.95 , -142.2 , 112.05 , 1664 , 1737453 , 0.0 , 0.0 , 0.0 , 0 , 04 , 25.2 , 113.4 , 99.9 , 1664 , 173746
0 , -25.65 , -70.2 , 108.45 , 1440 , 1490721 , 20.7 , -27.0 , 90.45 , 1442 , 1493052 , 32.4 , -142.2 , 112.05 , 1664 , 1737453 , 0.0 , 0.0 , 0.0 , 0 , 04 , 24.3 , 124.2 , 100.35 , 1664 , 173746
0 , -25.65 , -70.2 , 108.45 , 1440 , 1490721 , 21.6 , -45.0 , 90.9 , 1442 , 1493062 , 32.4 , -142.2 , 112.05 , 1664 , 1737453 , 0.0 , 0.0 , 0.0 , 0 , 04 , 23.4 , 124.2 , 100.35 , 1664 , 173746
0 , -25.65 , -70.2 , 108.45 , 1440 , 1490721 , 22.05 , -45.0 , 90.9 , 1442 , 1493062 , 31.95 , -131.4 , 112.5 , 1664 , 1737463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.05 , 124.2 , 100.35 , 1664 , 173746
0 , -25.65 , -70.2 , 108.45 , 1440 , 1490721 , 22.5 , -45.0 , 90.9 , 1442 , 1493062 , 31.05 , -131.4 , 112.5 , 1664 , 1737463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 20.7 , 113.4 , 99.9 , 1664 , 173746
0 , -25.65 , -73.8 , 108.9 , 1440 , 1490731 , 22.95 , -45.0 , 90.9 , 1442 , 1493062 , 30.6 , -142.2 , 112.05 , 1664 , 1737463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.9 , 113.4 , 99.9 , 1664 , 173747
0 , -25.65 , -70.2 , 110.25 , 1441 , 1492071 , 23.4 , -45.0 , 90.9 , 1443 , 1494192 , 30.6 , -145.8 , 110.7 , 1665 , 1738343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.1 , 131.4 , 99.45 , 1665 , 173835
0 , -26.1 , -73.8 , 110.7 , 1441 , 1492081 , 23.85 , -45.0 , 90.9 , 1443 , 1494192 , 31.05 , -138.6 , 109.8 , 1665 , 1738343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.75 , 127.8 , 99.9 , 1665 , 173835
0 , -26.1 , -77.4 , 109.35 , 1441 , 1492081 , 23.85 , -45.0 , 90.9 , 1443 , 1494192 , 31.05 , -138.6 , 109.8 , 1665 , 1738343 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.3 , 120.6 , 100.8 , 1665 , 173835
